Posizione,Similarit√† Coseno,Canzone,Immagine Abbinata
252,0.9934,142579.mp3,abraham-storck_mediterranean-harbour-scene.jpg
253,0.9933,148032.mp3,achille-zo_la-porta-di-toledo-1869.jpg
254,0.9933,148585.mp3,camille-corot_view-at-riva-italian-tyrol-1834.jpg
255,0.9933,137426.mp3,abraham-storck_a-dutch-harbour-scene-with-ships-and-bathers.jpg
256,0.9933,144943.mp3,hyacinthe-rigaud_suzanne-de-boubers-de-bernatre.jpg
257,0.9932,147268.mp3,iurie-matei_the-source-of-infection-ii-2010.jpg
258,0.9932,136708.mp3,victor-palmov_unknown.jpg
259,0.9932,149099.mp3,georgi-mashev_nostalgia.jpg
260,0.9932,136091.mp3,adalbert-erdeli_female-portrait-1912.jpg
261,0.9932,146961.mp3,edward-burne-jones_baronne-deslandes.jpg
262,0.9931,136466.mp3,abidin-dino_unknown-title-6.jpg
263,0.9931,135220.mp3,bozoky-maria_snowy-landscape-with-crows-1981.jpg
264,0.9931,001259.mp3,giovanni-battista-gaulli_triumph-of-bacchus-and-ariadne-1675.jpg
265,0.9930,141561.mp3,helene-de-beauvoir_les-laveuses-au-bord-de-la-mer.jpg
266,0.9930,145707.mp3,claude-monet_entrance-to-the-port-of-trouville.jpg
267,0.9930,138217.mp3,isaac-levitan_village-1884.jpg
268,0.9929,148604.mp3,adalbert-schaffer_a-still-life-with-fruit-roses-and-a-pitcher-set-on-a-marble-ledge.jpg
269,0.9929,001066.mp3,wlodzimierz-zakrzewski_cmentraz-w-okolicy-atri-1964-60x80-1964.jpg
270,0.9929,150064.mp3,abraham-manievich_late-summer-afternoon-the-bronx.jpg
271,0.9929,138064.mp3,graham-sutherland_fallen-tree-against-sunset-1940.jpg
272,0.9929,147087.mp3,walter-crane_diana-and-endymion-1883.jpg
273,0.9929,148285.mp3,henri-fantin-latour_vase-of-peonies-and-snowballs-1878.jpg
274,0.9928,142566.mp3,vincent-van-gogh_still-life-with-grapes-1887.jpg
275,0.9928,139769.mp3,abidin-dino_drawing.jpg
276,0.9927,025032.mp3,charles-le-brun_hercules.jpg
277,0.9927,138025.mp3,amedeo-modigliani_woman-with-white-coat-1917.jpg
278,0.9927,136467.mp3,paul-revere_colonel-bouquet-1774.jpg
279,0.9927,135364.mp3,ivan-shishkin_alley-of-the-summer-garden-in-st-petersburg-1869.jpg
280,0.9926,139523.mp3,abidin-dino_deniz-k-st-1979.jpg
281,0.9926,145464.mp3,charles-m-russell_wild-meat-for-wild-men-1890.jpg
282,0.9926,141167.mp3,abraham-storck_the-four-days-battle.jpg
283,0.9926,148028.mp3,edelfelt-albert_herdarnas-tillbedjan-1894.jpg
284,0.9925,139112.mp3,abraham-storck_ships-passing-a-windmill.jpg
285,0.9925,135226.mp3,carl-larsson_karin-and-brita-with-cactus-1909.jpg
286,0.9925,150288.mp3,abraham-storck_tableau-de-marine.jpg
287,0.9924,141293.mp3,abraham-manievich_autumn.jpg
288,0.9924,135091.mp3,adalbert-erdeli_caricature-with-a-bottle.jpg
289,0.9924,137174.mp3,miguel-cabrera_the-conversion-of-saint-ignatius-loyola.jpg
290,0.9923,137168.mp3,albrecht-durer_madonna-with-the-siskin-1506.jpg
291,0.9923,143046.mp3,paul-gauguin_bouquet-of-flowers.jpg
292,0.9923,145550.mp3,abraham-van-strij_interior-with-a-woman-and-man.jpg
293,0.9922,144733.mp3,francisco-de-zurbaran_the-savior-blessing-1638.jpg
294,0.9922,148603.mp3,john-singleton-copley_nicholas-boylston.jpg
295,0.9922,144477.mp3,abidin-dino_flower-3.jpg
296,0.9922,138068.mp3,gustave-dore_amateur-from-garden.jpg
297,0.9921,144543.mp3,moise-kisling_not-identified-7.jpg
298,0.9921,135228.mp3,abraham-storck_hollandse-straatvaarders-bij-een-haven-aan-de-middellandse-zee-hollandse-straatvaarders-bij-een.jpg
299,0.9920,150079.mp3,abraham-storck_het-eiland-onrust-bij-batavia-onrust-island-near-batavia-1699.jpg
300,0.9920,139537.mp3,felipe-de-vicente_art-122-2015.jpg
301,0.9919,142537.mp3,abidin-dino_antibes-1961.jpg
302,0.9919,144179.mp3,antonio-jacobsen_the-yacht-defender-on-a-leeward-reach-by-sandy-hook.jpg
303,0.9918,137170.mp3,abraham-van-strij_woman-and-child-in-basement.jpg
304,0.9918,001644.mp3,abraham-manievich_autumn-in-the-park-1925.jpg
305,0.9917,145755.mp3,zinaida-serebriakova_portrait-of-r-ernst-1922.jpg
306,0.9917,145549.mp3,abraham-manievich_camden-1923.jpg
307,0.9916,147085.mp3,toyota-hokkei_chinese-sage-reading-while-riding-on-a-buffalo-1820.jpg
308,0.9916,137211.mp3,abidin-dino_may-68-1968.jpg
309,0.9916,142564.mp3,john-frederick-herring-sr_queen-victorias-favourite-arab-and-dogs.jpg
310,0.9914,149075.mp3,werner-berg_horse-feeding-from-a-tree-1932.jpg
311,0.9914,148302.mp3,karl-bryullov_portrait-of-f-a-bruni-1828.jpg
312,0.9914,142433.mp3,rembrandt-peale_portrait-of-american-revolutionary-war-militia-general-and-us-senator-from-south-carolina-thomas.jpg
313,0.9914,144546.mp3,abraham-van-strij_butcher-in-his-shop.jpg
314,0.9914,137935.mp3,edgar-degas_three-dancers-in-purple-skirts.jpg
315,0.9913,147409.mp3,albert-irvin_renfrew-1983.jpg
316,0.9913,137899.mp3,vincent-van-gogh_the-starry-night-1888-2.jpg
317,0.9913,136424.mp3,abraham-manievich_the-yellow-house.jpg
318,0.9913,142565.mp3,pavel-fedotov_portrait-of-maria-pavlovna-druzhinina.jpg
319,0.9912,142538.mp3,gustave-loiseau_by-the-eure-river-in-summer-1902-1.jpg
320,0.9912,134073.mp3,salvador-dali_portrait-of-alexander-guest-1959.jpg
321,0.9912,145702.mp3,domenico-fiasella_visione-di-san-giovanni.jpg
322,0.9911,146969.mp3,charles-andre-van-loo-carle-van-loo_presentation-of-jesus-in-the-temple-1725.jpg
323,0.9910,143309.mp3,ogata-gekko_nihon-hana-zue-1897.jpg
324,0.9910,001082.mp3,john-martin_belshazzar-s-feast-1820.jpg
325,0.9908,025124.mp3,virginia-frances-sterrett_old-french-fairy-tales-1920-0.jpg
326,0.9908,147815.mp3,abraham-storck_onrust-island-near-batavia-1699.jpg
327,0.9908,148612.mp3,edgar-degas_three-dancers-before-exercise.jpg
328,0.9907,144946.mp3,telemaco-signorini_sketch-for-straw-weavers-at-settignano.jpg
329,0.9906,142091.mp3,abidin-dino_untitled-1971.jpg
330,0.9905,142575.mp3,pieter-brueghel-the-younger_peasants-making-merry-outside-a-tavern-the-swan.jpg
331,0.9905,138256.mp3,edward-hicks_peaceable-kingdom-1833.jpg
332,0.9905,137895.mp3,fernand-leger_the-big-parade.jpg
333,0.9904,145742.mp3,edvard-munch_nude-i-1913.jpg
334,0.9904,145257.mp3,rembrandt_balaam-s-ass-1626.jpg
335,0.9902,141564.mp3,abraham-manievich_rural-landscape-1921.jpg
336,0.9902,145552.mp3,abraham-van-strij_sitting-man-with-dog.jpg
337,0.9901,138015.mp3,pierre-auguste-renoir_breton-landscape-trees-and-moor-1892.jpg
338,0.9901,000821.mp3,edward-lear_howatke-1867.jpg
339,0.9901,152254.mp3,david-cox_wind-rain-and-sunshine-1845.jpg
340,0.9901,148132.mp3,abraham-storck_die-reede-von-enkhuizen.jpg
341,0.9900,145004.mp3,simon-de-vlieger_a-dutch-yacht-from-zeeland-1629.jpg
342,0.9900,138351.mp3,abidin-dino_drawing-pain-self-portrait-1967.jpg
343,0.9900,001684.mp3,aydin-aghdashloo_falling-angels-ii.jpg
344,0.9899,001417.mp3,michel-seuphor_chanson-nocturne-1958.jpg
345,0.9898,025031.mp3,abraham-storck_view-of-a-harbour-on-the-zuiderzee.jpg
346,0.9898,025033.mp3,yu-youhan_mao-1993.jpg
347,0.9898,000892.mp3,abraham-manievich_fall-scene.jpg
348,0.9898,148288.mp3,antonello-da-messina_madonna-and-child-madonna-benson-1470.jpg
349,0.9897,134034.mp3,charles-andre-van-loo-carle-van-loo_theseus-taming-the-bull-of-marathon-1730.jpg
350,0.9897,138063.mp3,jacques-villon_4e-bucolique-pollion-from-les-bucoliques.jpg
351,0.9897,143095.mp3,john-ferren_untitled-1933.jpg
352,0.9896,135229.mp3,adalbert-erdeli_still-life-with-lemons-1955.jpg
353,0.9895,135224.mp3,graham-sutherland_dog-rock-1976.jpg
354,0.9895,136449.mp3,peter-paul-rubens_the-departure-of-lot-and-his-family-from-sodom.jpg
355,0.9894,145730.mp3,alfred-wallis_four-boats-by-a-lighthouse.jpg
356,0.9893,153956.mp3,gazmend-freitag_gabriele-on-the-bamboo-bed-2-0.jpg
357,0.9893,144549.mp3,jose-de-almada-negreiros_a-s-tira-1911.jpg
358,0.9892,149139.mp3,abdul-mati-klarwein_symbole-du-jour-1984.jpg
359,0.9890,139329.mp3,abraham-storck_beach-view-1683.jpg
360,0.9890,144454.mp3,rembrandt_the-mountebank-1635.jpg
361,0.9889,000212.mp3,rene-magritte_portrait-of-e-l-t-mesens-1930.jpg
362,0.9888,144181.mp3,abraham-van-strij_wooden-rafts-pm-the-biesbosch.jpg
363,0.9888,137213.mp3,james-archer_sir-henry-irving-as-mathias-in-the-bells-1872.jpg
364,0.9887,154413.mp3,jean-baptiste-van-loo_francis-godolphin-2nd-earl-of-godolphin-1745.jpg
365,0.9886,137722.mp3,albrecht-durer_soldiers.jpg
366,0.9885,001688.mp3,abraham-storck_die-niederlandische-flotte-auf-der-reede-vor-amsterdam.jpg
367,0.9885,153946.mp3,ivan-kramskoy_portrait-of-sofia-nikolaevna-kramskoy-the-artist-s-wife-1879.jpg
368,0.9884,148218.mp3,abraham-manievich_vinnytsia-yerusalymka-district-1905.jpg
369,0.9883,141304.mp3,andreas-achenbach_coastal-landscape-with-city-view-1875.jpg
370,0.9883,000853.mp3,abraham-manievich_flowers.jpg
371,0.9883,144740.mp3,eastman-johnson_the-freedom-ring-1860.jpg
372,0.9882,145748.mp3,bartolome-esteban-murillo_st-isidor-1655.jpg
373,0.9882,152569.mp3,abraham-storck_gezicht-op-de-laurenskerk-gezien-vanuit-noordoosten-1676.jpg
374,0.9881,145042.mp3,jean-auguste-dominique-ingres_perseus-and-andromeda.jpg
375,0.9881,025030.mp3,diego-rivera_the-embrace-1923.jpg
376,0.9880,001075.mp3,roger-weik_number-59-2013.jpg
377,0.9880,142083.mp3,abraham-manievich_flowers-on-a-yellow-table.jpg
378,0.9878,025215.mp3,janos-mattis-teutsch_peaky-forms-1923.jpg
379,0.9878,001663.mp3,sam-francis_untitled-1953.jpg
380,0.9877,148610.mp3,tamas-ervin_self-portrait-1977.jpg
381,0.9875,141619.mp3,frida-kahlo_portrait-of-lucha-maria-a-girl-from-tehuacan-1942.jpg
382,0.9875,141972.mp3,andreas-achenbach_rowing-on-rough-seas-1903.jpg
383,0.9874,139775.mp3,eleanor-fortescue-brickdale_fine-knacks-for-ladies-cheap-choice-brave-and-new-1920.jpg
384,0.9874,135223.mp3,abraham-manievich_still-life-1930.jpg
385,0.9874,145457.mp3,georgi-kovachev_awaiting-1987.jpg
386,0.9873,152324.mp3,piero-della-francesca_battle-between-heraclius-and-chosroes-detail-1.jpg
387,0.9873,149625.mp3,abidin-dino_abstract-composition.jpg
388,0.9872,000694.mp3,endre-bartos_nightfall-on-the-danube-coast.jpg
389,0.9871,137424.mp3,gustave-dore_don-quixote-38.jpg
390,0.9868,145703.mp3,henry-ossawa-tanner_fishermen-at-sea-1914.jpg
391,0.9867,146148.mp3,toko-shinoda_reminiscence-2005.jpg
392,0.9867,148608.mp3,il-sodoma_st-sebastian-1525.jpg
393,0.9867,138306.mp3,peter-paul-rubens_the-cardinal-infante-1634.jpg
394,0.9865,148532.mp3,eric-ravilious_s-s-brighton-leaving-newhaven-c-1935.jpg
395,0.9864,146727.mp3,andreas-achenbach_sailors-at-stormy-seas-1898.jpg
396,0.9864,135986.mp3,adalbert-erdeli_cityscape.jpg
397,0.9864,000140.mp3,pietro-longhi_the-hunters-and-the-farmers.jpg
398,0.9863,139772.mp3,albrecht-durer_death-of-orpheus-1498.jpg
399,0.9862,147267.mp3,telemaco-signorini_not-being-able-to-wait-or-the-letter-1867.jpg
400,0.9861,148113.mp3,salvador-dali_the-second-coming-of-christ.jpg
401,0.9861,141141.mp3,abdul-mati-klarwein_wet-curve-1981.jpg
402,0.9860,146153.mp3,marc-chagall_study-to-moses-with-the-burning-bush.jpg
403,0.9860,001682.mp3,antonio-calderara_spazio-luce-1961.jpg
404,0.9859,138581.mp3,fernand-leger_the-disc-1918.jpg
405,0.9859,153955.mp3,adalbert-schaffer_stillleben-mit-fruchten-rosen-prunkkelch-und-vogel-1850.jpg
406,0.9857,144548.mp3,claude-monet_lane-in-the-vineyards-at-argenteuil.jpg
407,0.9856,145724.mp3,henri-matisse_pont-saint-michel-paris-1895.jpg
408,0.9856,137631.mp3,abraham-storck_a-mock-sea-battle-on-the-ij-in-honour-of-the-russian-ambassadors-mock-battle-on-the-ij-on-the.jpg
409,0.9855,139990.mp3,achille-zo_bullfight-scene.jpg
410,0.9854,144215.mp3,camille-pissarro_the-roundelay-1892.jpg
411,0.9853,145777.mp3,maurycy-gottlieb_portrait-of-a-boy-from-the-gottlieb-family-1875.jpg
412,0.9853,146151.mp3,george-romney_reverend-daniel-wilson-1760.jpg
413,0.9853,005158.mp3,abdul-mati-klarwein_robert-graves-1958.jpg
414,0.9853,005940.mp3,claude-monet_the-cour-d-albane.jpg
415,0.9853,138010.mp3,yuriy-zlotnikov_moscow-1956.jpg
416,0.9851,142093.mp3,paula-modersohn-becker_sketch-with-six-figure-compositions-1907.jpg
417,0.9849,142359.mp3,eastman-johnson_a-ride-for-freedom-the-fugitive-slaves-1862.jpg
418,0.9849,145260.mp3,charles-m-russell_deer-in-the-dell-1909.jpg
419,0.9849,145761.mp3,eastman-johnson_musical-instinct-1869.jpg
420,0.9848,139663.mp3,henri-regnault_berger-des-montagnes-de-la-castille.jpg
421,0.9847,142568.mp3,ilya-mashkov_berries-on-the-background-of-a-red-tray-1908.jpg
422,0.9847,148289.mp3,edouard-riou_a-whale-swims-between-two-icebergs-where-it-is-crushed-the-whalers-manage-to-cut-the-wire-in-time.jpg
423,0.9847,149369.mp3,adalbert-erdeli_a-road-along-the-river-1940.jpg
424,0.9846,142133.mp3,abraham-storck_beach-view.jpg
425,0.9846,149141.mp3,edouard-riou_story-le-rubis-du-grand-lama-7.jpg
426,0.9845,152258.mp3,asher-brown-durand_hudson-river-sketch.jpg
427,0.9844,144545.mp3,eyvind-earle_grazing-in-peace-1970.jpg
428,0.9844,139491.mp3,theophile-steinlen_musettes-gross.jpg
429,0.9844,138215.mp3,wassily-kandinsky_improvisation-dreamy-1913.jpg
430,0.9843,142572.mp3,abraham-manievich_unknown-title.jpg
431,0.9843,149101.mp3,abraham-manievich_paris-street.jpg
432,0.9842,148513.mp3,hans-andersen-brendekilde_kain-ved-sit-arbejde-i-marken-efter-at-have-ihjelslaet-sin-broder-abel-1896.jpg
433,0.9840,148186.mp3,josef-capek_the-african-king.jpg
434,0.9839,152103.mp3,abraham-storck_four-days-battle.jpg
435,0.9838,137724.mp3,raiskina-marina_women-of-a-sort-2006.jpg
436,0.9838,138070.mp3,jan-miense-molenaer_bauernhochzeit-1659.jpg
437,0.9836,144936.mp3,abraham-storck_voiliers.jpg
438,0.9836,137172.mp3,adalbert-schaffer_prunkstilleben-1857.jpg
439,0.9835,142516.mp3,jean-honore-fragonard_marie-madeleine-guimard.jpg
440,0.9835,144423.mp3,emily-carr_heart-of-the-forest-1935.jpg
441,0.9834,145556.mp3,albert-julius-olsson_waterfall-in-sweden-1940.jpg
442,0.9833,138416.mp3,claude-monet_water-lilies-9.jpg
443,0.9833,139461.mp3,abraham-storck_self-portrait.jpg
444,0.9832,142641.mp3,gerard-van-honthorst_portrait-of-portrait-of-amalia-of-solms-braunfels-1635.jpg
445,0.9832,144935.mp3,abraham-manievich_autumn-day.jpg
446,0.9832,139532.mp3,mikalojus-ciurlionis_hymn-ii.jpg
447,0.9831,000708.mp3,abidin-dino_flower-1970-1.jpg
448,0.9831,147020.mp3,abidin-dino_soyut-kompozisyon.jpg
449,0.9830,144550.mp3,samuel-peploe_still-life-with-a-melon-and-apples.jpg
450,0.9829,005264.mp3,christian-ludwig-attersee_euterscheuche-1980.jpg
451,0.9827,139992.mp3,honore-daumier_a-famous-cause.jpg
452,0.9827,001685.mp3,gustav-klimt_the-virgin-1913.jpg
453,0.9827,148518.mp3,adalbert-erdeli_flowers-in-a-vase.jpg
454,0.9827,145258.mp3,abidin-dino_hand.jpg
455,0.9825,141875.mp3,richard-oelze_in-eigenem-garten-1968.jpg
456,0.9824,001069.mp3,erich-heckel_house-in-dangast-the-white-house-1908.jpg
457,0.9824,139994.mp3,abraham-van-strij_contemplation-of-a-drawing.jpg
458,0.9824,141562.mp3,abraham-storck_view-of-amsterdam-with-the-ij-1690.jpg
459,0.9823,135227.mp3,pablo-picasso_portrait-of-corina-romeu-1902.jpg
460,0.9823,138039.mp3,theodoros-stamos_untitled-columns-of-fire-1956.jpg
461,0.9821,135225.mp3,robert-rauschenberg_historic-detour-scenario-2006.jpg
462,0.9820,141291.mp3,owen-jones_greek-no-6-ornaments-from-greek-and-etruscan-vases.jpg
463,0.9820,000207.mp3,konstantinos-maleas_view-of-kalavryta.jpg
464,0.9819,147780.mp3,abraham-storck_een-rivierzicht.jpg
465,0.9819,142085.mp3,abraham-storck_an-english-yacht-saluting-a-dutch-man-of-war-in-the-port-of-rotterdam-1708.jpg
466,0.9817,142529.mp3,abraham-manievich_snow-covered-street.jpg
467,0.9816,139933.mp3,victor-pasmore_sun-and-sky-1979.jpg
468,0.9815,148124.mp3,hans-andersen-brendekilde_to-born-i-en-landsby-gade-1921.jpg
469,0.9815,135010.mp3,william-blake_los-entering-the-grave-1820.jpg
470,0.9814,001073.mp3,frida-kahlo_self-portrait-with-stalin-1954.jpg
471,0.9813,149078.mp3,abraham-manievich_unfinished-painting.jpg
472,0.9813,148120.mp3,sarunas-sauka3_ikyrios-mintys-1991.jpg
473,0.9812,148133.mp3,adalbert-erdeli_mountain-landscape-1930.jpg
474,0.9810,000211.mp3,abraham-storck_a-view-of-nafplion-in-greece-with-dutch-indiamen-galleys-and-other-vessels-offshore.jpg
475,0.9809,139991.mp3,pablo-picasso_candle-palette-head-of-red-bull-1938.jpg
476,0.9806,145259.mp3,michelangelo_annunciation-study-1547.jpg
477,0.9806,137896.mp3,abraham-manievich_beyond-the-trees.jpg
478,0.9805,138060.mp3,camille-corot_roman-countryside.jpg
479,0.9805,001689.mp3,frans-hals_young-man-and-woman-in-an-inn-yonker-ramp-and-his-sweetheart-1623.jpg
480,0.9804,138410.mp3,charles-turner_william-emerson-1812.jpg
481,0.9804,146879.mp3,abidin-dino_bal-k-pazar-1930.jpg
482,0.9802,148211.mp3,eyvind-earle_sunrise-1998.jpg
483,0.9802,139862.mp3,ivan-aivazovsky_rocks-in-the-mist-1890.jpg
484,0.9801,000704.mp3,maurice-esteve_composition-166-1957-1.jpg
485,0.9799,137151.mp3,andrea-del-verrochio_madonna-lactans.jpg
486,0.9798,148234.mp3,abidin-dino_unknown-title-7.jpg
487,0.9795,147024.mp3,wassily-kandinsky_murnau-with-a-church-1910.jpg
488,0.9793,025028.mp3,zinaida-serebriakova_boy-musician-1928.jpg
489,0.9792,144213.mp3,abraham-manievich_street-in-a-provincial-town-1915.jpg
490,0.9792,145705.mp3,abraham-manievich_landscape.jpg
491,0.9787,143058.mp3,elena-bontea_sunflower-1965.jpg
492,0.9786,141735.mp3,theophile-steinlen_sur-les-flots-bleux-7186.jpg
493,0.9786,142092.mp3,rembrandt_the-beheading-of-john-the-baptist-1640.jpg
494,0.9785,145727.mp3,edward-burne-jones_gudrun-setting-fire-to-atli-s-palace-1897.jpg
495,0.9785,145750.mp3,georges-valmier_the-cattle-on-the-mountain-1922.jpg
496,0.9784,141137.mp3,martin-johnson-heade_magnolias-on-gold-velvet-cloth-1890.jpg
497,0.9783,142947.mp3,abraham-manievich_untitled.jpg
498,0.9782,148286.mp3,david-cox_the-wayfarers.jpg
499,0.9782,147191.mp3,vincent-van-gogh_tree-roots-1890.jpg
500,0.9781,137423.mp3,rashid-al-khalifa_metamorphosis-iv-1997.jpg
501,0.9781,142570.mp3,abidin-dino_hand-1950.jpg
