Posizione,Similarit√† Coseno,Canzone,Immagine Abbinata
502,0.9780,001687.mp3,virginia-frances-sterrett_old-french-fairy-tales-1920-13.jpg
503,0.9778,137901.mp3,abraham-manievich_town-street.jpg
504,0.9777,141290.mp3,abraham-storck_departure-of-william-iii-from-hellevoetsluis-19-october-1688-1688.jpg
505,0.9775,001735.mp3,louis-philippe-crepin_battle-of-trafalgar.jpg
506,0.9775,149712.mp3,abidin-dino_unknown-title-2.jpg
507,0.9772,146968.mp3,gustave-courbet_portrait-of-juliette-courbet-as-a-sleeping-child-1841.jpg
508,0.9772,000534.mp3,william-collins_rustic-civility-1833.jpg
509,0.9771,154307.mp3,abraham-storck_walfang-im-polarmeer.jpg
510,0.9770,149776.mp3,richard-eurich_a-ships-boat-at-sea-1941.jpg
511,0.9768,148131.mp3,artus-scheiner_illustration-for-tales-from-shakespeare-1923-2.jpg
512,0.9764,149100.mp3,abraham-manievich_barn-with-figures.jpg
513,0.9760,138023.mp3,salvador-dali_the-god-of-the-bay-of-roses-1944.jpg
514,0.9759,142088.mp3,ernst-wilhelm-nay_red-in-red-i-1965.jpg
515,0.9759,148190.mp3,edward-burne-jones_portrait-of-a-young-boy.jpg
516,0.9758,138580.mp3,vasily-perov_merrymaking-in-paris-1864.jpg
517,0.9757,145708.mp3,tano-festa_ritratto-dell-attore-alain-delon-1975.jpg
518,0.9752,136705.mp3,helene-schjerfbeck_the-gipsy-woman-1919.jpg
519,0.9751,136707.mp3,serge-brignoni_anatomic-cross-section-1976.jpg
520,0.9750,146478.mp3,theophile-steinlen_la-greve-des-juifs-1898.jpg
521,0.9750,001277.mp3,achille-zo_marguerite-in-church-listening-to-the-dies-irae.jpg
522,0.9748,145709.mp3,abraham-van-strij_interior-with-soldier-and-maid.jpg
523,0.9747,145706.mp3,dante-gabriel-rossetti_joli-coeur-french-for-1867.jpg
524,0.9747,137419.mp3,william-hawkins_big-jumbo-1988.jpg
525,0.9746,145189.mp3,telemaco-signorini_the-toepath-1864.jpg
526,0.9744,145783.mp3,wilhelm-von-kaulbach_mentally-ill-patients-in-the-garden-of-an-asylum.jpg
527,0.9744,134385.mp3,jean-cocteau_prometheus-1946.jpg
528,0.9744,000194.mp3,edouard-manet_portrait-of-irma-brunner.jpg
529,0.9744,150018.mp3,allan-kaprow_calling-1966.jpg
530,0.9741,153337.mp3,marc-chagall_portrait-of-vava.jpg
531,0.9740,143098.mp3,graham-sutherland_devastation-house-in-wales-1939.jpg
532,0.9737,147022.mp3,abraham-manievich_spring-in-kyiv-s-kurenivka-district-1915.jpg
533,0.9736,137990.mp3,ferdinand-bol_portrait-of-pieter-bouwens-1658.jpg
534,0.9735,138213.mp3,william-blake_night-startled-by-the-lark-1820.jpg
535,0.9735,145756.mp3,currier-and-ives_a-brush-on-the-snow-1871.jpg
536,0.9733,146685.mp3,pietro-perugino_polyptych-of-st-peter-san-mauro-1500.jpg
537,0.9733,145745.mp3,georg-baselitz_p-d-zeichnung-1963.jpg
538,0.9730,142535.mp3,josef-capek_devcata-na-kopci-1936.jpg
539,0.9730,148217.mp3,henryk-siemiradzki_a-dangerous-game.jpg
540,0.9728,148303.mp3,abraham-manievich_winter-scene-with-church-1911.jpg
541,0.9727,136094.mp3,francisco-goya_manuel-godoy-duke-of-alcudia-prince-of-peace-1801.jpg
542,0.9726,025216.mp3,luca-signorelli_pair-of-apostles-in-dispute-1482.jpg
543,0.9723,144465.mp3,jan-dirksz-both_a-mountain-path-1650.jpg
544,0.9722,138041.mp3,peter-paul-rubens_rubens-rubens-his-wife-helena-fourment-and-their-son-peter-paul-1639.jpg
545,0.9720,142569.mp3,william-orpen_masked-figures.jpg
546,0.9718,025232.mp3,zinaida-serebriakova_emerging-from-the-bath-1928.jpg
547,0.9717,136465.mp3,abraham-storck_gezicht-op-het-ij-bij-amsterdam.jpg
548,0.9717,144933.mp3,adalbert-erdeli_engaged-1953.jpg
549,0.9716,136995.mp3,salvador-dali_portrait-of-frau-isabel-styler-tas.jpg
550,0.9715,143532.mp3,graham-sutherland_narrow-road-between-hedges-1939.jpg
551,0.9712,141569.mp3,olga-albizu_untitled-1965.jpg
552,0.9711,143306.mp3,jaroslav-keluc_winter-landscape.jpg
553,0.9710,145704.mp3,charles-blackman_untitled-the-red-bow.jpg
554,0.9708,148114.mp3,marc-chagall_gogol-and-chagall.jpg
555,0.9707,134054.mp3,pierre-auguste-renoir_cagnes-landscape-1908-1.jpg
556,0.9704,000709.mp3,abidin-dino_bloom-1990-1.jpg
557,0.9703,144170.mp3,gustave-courbet_a-young-woman-reading-1868.jpg
558,0.9702,142668.mp3,abidin-dino_nomads-portrait-of-a-woman-1940.jpg
559,0.9696,001681.mp3,francois-lemoyne_the-amorous-proposal.jpg
560,0.9695,145432.mp3,red-grooms_deli-2004.jpg
561,0.9692,145747.mp3,samuel-buri_new-frontiers-slogan-von-j-f-kennedy-1964.jpg
562,0.9691,001703.mp3,asher-brown-durand_guard-house-catskill-mountains-1857.jpg
563,0.9684,135221.mp3,salvador-dali_scene-in-the-courtyard-of-the-escorial-with-a-figure-in-the-foreground-inspired-by-michelangelo.jpg
564,0.9683,148611.mp3,abraham-manievich_house-workers-in-the-bronx.jpg
565,0.9679,148121.mp3,oswald-achenbach_feuerwerk-vor-neapel.jpg
566,0.9679,136994.mp3,abidin-dino_unknown-title-4.jpg
567,0.9677,134359.mp3,abraham-storck_southern-port-with-figures-and-ships.jpg
568,0.9676,149951.mp3,abraham-van-strij_winter-landscape.jpg
569,0.9673,144467.mp3,yuriy-zlotnikov_1958.jpg
570,0.9670,148287.mp3,joan-ponc_untitled-1982-1.jpg
571,0.9669,148514.mp3,abidin-dino_drawing-pain-1968.jpg
572,0.9669,001733.mp3,peter-busa_embullient-chord.jpg
573,0.9667,138318.mp3,pablo-picasso_an-artist-1963.jpg
574,0.9667,142078.mp3,varlin_der-hund-lapponio.jpg
575,0.9665,139776.mp3,james-webb_st-michael-s-mount-1861.jpg
576,0.9665,142360.mp3,charles-blackman_night-window.jpg
577,0.9663,145741.mp3,el-greco_the-virgin-of-the-immaculate-conception-1.jpg
578,0.9662,144182.mp3,jules-alexandre-grun_untitled.jpg
579,0.9661,025378.mp3,david-burliuk_bouquet-by-the-sea-1960.jpg
580,0.9661,138320.mp3,edward-ruscha_flash-l-a-times-1963.jpg
581,0.9661,135370.mp3,jorge-martins_har-m-m-ope-1969.jpg
582,0.9659,145476.mp3,abraham-storck_embarkation-of-soldiers-near-the-montelbaanstoren.jpg
583,0.9658,143304.mp3,george-stefanescu_magical-ritual-2001.jpg
584,0.9657,148231.mp3,alfred-freddy-krupa_three-lombardy-poplars-and-starry-sky-2018.jpg
585,0.9654,000005.mp3,roger-weik_whisper-2005.jpg
586,0.9653,145475.mp3,rembrandt_the-triumph-of-mordechai-1641.jpg
587,0.9652,145728.mp3,abraham-manievich_troika-in-the-snow-1910.jpg
588,0.9649,152253.mp3,karoly-ferenczy_portrait-of-p-l-szinyei-merse-1910.jpg
589,0.9648,137715.mp3,abidin-dino_unknown-title-11.jpg
590,0.9648,149422.mp3,m-c-escher_not_detected_204682.jpg
591,0.9647,145760.mp3,adalbert-erdeli_girl-in-red.jpg
592,0.9647,144547.mp3,abraham-storck_havnescene-med-middelalderlig-bygning-1674.jpg
593,0.9647,139688.mp3,james-webb_after-the-storm.jpg
594,0.9644,137176.mp3,khimich-yuriy-ivanovich_tri-vezhi-1962.jpg
595,0.9642,138053.mp3,wassily-kandinsky_soft-roughness-1933.jpg
596,0.9640,144934.mp3,abraham-storck_italiaanse-haven.jpg
597,0.9638,135363.mp3,jose-maria-velasco_hacienda-de-coapa-y-los-volcanes-1897.jpg
598,0.9638,148439.mp3,adalbert-erdeli_alley-in-the-park.jpg
599,0.9638,144487.mp3,tom-scott_herding-sheep-1906.jpg
600,0.9634,136276.mp3,henri-matisse_bouquet-of-anemones-1918.jpg
601,0.9634,143308.mp3,alberto-sughi_the-clercks-1956.jpg
602,0.9631,137900.mp3,adalbert-erdeli_landscape-with-houses-1930.jpg
603,0.9631,148607.mp3,claude-monet_the-pave-de-chailly-in-the-fontainbleau-forest.jpg
604,0.9628,154309.mp3,giovanni-battista-gaulli_pope-alexander-vii.jpg
605,0.9625,149083.mp3,abraham-van-strij_fish-salesman-at-woman-and-chidren.jpg
606,0.9621,144940.mp3,louis-comfort-tiffany_pumpkin-and-beets-window-1900.jpg
607,0.9620,149842.mp3,paul-gauguin_still-life-with-red-mullet-and-jug-1876.jpg
608,0.9616,135222.mp3,robert-rauschenberg_persimmon-1964.jpg
609,0.9615,148215.mp3,felix-vallotton_reclining-female-nude.jpg
610,0.9615,143995.mp3,vincent-van-gogh_pollard-willows-and-setting-sun-1888.jpg
611,0.9609,146150.mp3,abidin-dino_kadin-fig-r.jpg
612,0.9607,143299.mp3,tiberiy-szilvashi_untitled-2012-4.jpg
613,0.9605,141164.mp3,john-bratby_swim-pool.jpg
614,0.9603,001673.mp3,abraham-manievich_portrait-of-the-artist-s-wife-1929.jpg
615,0.9602,148517.mp3,alfred-wallis_nine-ships-in-harbour.jpg
616,0.9601,141901.mp3,chaim-soutine_the-musician-1927.jpg
617,0.9598,137418.mp3,abraham-storck_marine.jpg
618,0.9596,138022.mp3,camille-corot_dieppe-end-of-a-pier-and-the-sea-1822.jpg
619,0.9596,142666.mp3,george-romney_mrs-john-matthews-1786.jpg
620,0.9596,141567.mp3,pablo-picasso_the-bird-cage.jpg
621,0.9596,149689.mp3,bozoky-maria_kolner-serie-11-1980.jpg
622,0.9595,143300.mp3,marianne-stokes_death-and-the-maiden.jpg
623,0.9591,145754.mp3,joseph-lorusso_windows-i.jpg
624,0.9588,143039.mp3,karl-knaths_maritime-1931.jpg
625,0.9587,000193.mp3,benny-andrews_top-floor-1965.jpg
626,0.9586,001427.mp3,william-leighton-leitch_st-goar-um-1835-engraving-by-j-w-archer-after-leitch.jpg
627,0.9584,143220.mp3,edgar-degas_dancers-in-a-box.jpg
628,0.9582,144600.mp3,pablo-picasso_head-of-a-man-1908.jpg
629,0.9581,136134.mp3,zhang-xiaogang_bloodline.jpg
630,0.9579,138317.mp3,patrick-henry-bruce_painting-1930.jpg
631,0.9573,135044.mp3,marc-chagall_asking-the-way.jpg
632,0.9572,149370.mp3,joan-miro_head-of-a-catalan-peasant-2.jpg
633,0.9569,025235.mp3,abraham-manievich_quiet-autumn-day.jpg
634,0.9568,144474.mp3,theophile-steinlen_le-rayon-de-soleil.jpg
635,0.9557,144171.mp3,jozef-mehoffer_the-sacred-heart-of-jesus-1911.jpg
636,0.9556,135338.mp3,abraham-manievich_bronx-river-park.jpg
637,0.9553,145241.mp3,achille-zo_posada-san-rafael-a-cordoue-1861.jpg
638,0.9552,137998.mp3,domenico-fiasella_josephs-coat-brought-to-jacob-1640.jpg
639,0.9552,150287.mp3,albrecht-durer_the-cross-of-christ-with-saint-veronica.jpg
640,0.9551,145710.mp3,gustave-loiseau_the-garden-behind-the-house-1915.jpg
641,0.9545,142089.mp3,gustave-dore_the-ark-is-returned-to-beth-shemesh.jpg
642,0.9544,149700.mp3,leon-bakst_medee-jean-anouilh.jpg
643,0.9543,138311.mp3,frederick-morgan_skipping-1896.jpg
644,0.9542,143318.mp3,chronis-botsoglou_study-1965.jpg
645,0.9542,147265.mp3,thomas-jones_buildings-in-naples-1782.jpg
646,0.9542,141591.mp3,jean-hugo_untitled-1947.jpg
647,0.9541,000890.mp3,frederic-edwin-church_parthenon-1869-0.jpg
648,0.9541,143307.mp3,evelyn-de-morgan_demorgan-evelyn-city-of-light-1894.jpg
649,0.9538,145749.mp3,thomas-lawrence_sir-mark-sykes-henrietta-masterman-sykes-and-tatton-sykes.jpg
650,0.9538,142950.mp3,abraham-storck_die-niederlandische-flotte-auf-der-reede-vor-amsterdam-0.jpg
651,0.9534,144475.mp3,adalbert-erdeli_still-life-with-a-clock.jpg
652,0.9532,138212.mp3,matthew-smith_two-leaved-screen-leda-and-the-swan-recto-1925.jpg
653,0.9528,148099.mp3,adalbert-erdeli_caricature-1943.jpg
654,0.9526,150265.mp3,paula-modersohn-becker_peat-digging-1902.jpg
655,0.9525,150017.mp3,peter-paul-rubens_adoration-of-the-shepherds-1608.jpg
656,0.9524,145653.mp3,wayne-thiebaud_lipsticks-1964.jpg
657,0.9523,134443.mp3,roman-selsky_yellow-flowers-1981.jpg
658,0.9521,153452.mp3,abraham-manievich_cloudy-day-bridgeport-connecticut-1939.jpg
659,0.9518,001924.mp3,pierre-auguste-renoir_dancer-1874.jpg
660,0.9518,000182.mp3,salvador-dali_stage-curtain-for-the-ballet-cafe-de-chinitas.jpg
661,0.9516,154308.mp3,claude-monet_path-through-the-irises-02-1917.jpg
662,0.9516,000190.mp3,matthias-stom_portrait-of-saint-ambrose-1639.jpg
663,0.9514,143055.mp3,jean-honore-fragonard_the-cradle-1765.jpg
664,0.9514,144552.mp3,abraham-storck_embarkation-of-soldiers-near-the-montelbaanstoren-1690.jpg
665,0.9514,139522.mp3,nicolaes-maes_old-woman-dozing-1656.jpg
666,0.9512,139876.mp3,francisco-goya_the-ill-matched-couple.jpg
667,0.9512,139954.mp3,hieronymus-bosch_group-of-male-figures.jpg
668,0.9512,138069.mp3,le-nain-brothers_landscape-with-an-old-woman.jpg
669,0.9510,139110.mp3,anthony-van-dyck_charles-i-on-horseback.jpg
670,0.9506,141180.mp3,otto-mueller_zwei-badende-madchen-1925.jpg
671,0.9496,146724.mp3,abidin-dino_self-portrait-1973.jpg
672,0.9496,137054.mp3,franz-sedlacek_abendlied-1938.jpg
673,0.9494,141295.mp3,paul-cezanne_man-standing-arms-extended.jpg
674,0.9493,139681.mp3,charles-robinson_the-happy-prince-1913.jpg
675,0.9490,000574.mp3,adalbert-erdeli_still-life-with-authors-sculpture-1930.jpg
676,0.9487,148208.mp3,hugo-simberg_homeward-bound-1901.jpg
677,0.9473,138040.mp3,theophile-steinlen_returning-home-1897.jpg
678,0.9469,148584.mp3,pieter-claesz_still-life-with-jug-wine-glass-herring-and-bread-1642.jpg
679,0.9466,141300.mp3,vasily-perov_court-pugacheva-1.jpg
680,0.9465,141292.mp3,emile-prisse-davennes_architecture-couronnements-frises-fleuronnees-necropole-de-thebes-xviiie-xxe-dynasties.jpg
681,0.9459,137719.mp3,adalbert-erdeli_self-portrait.jpg
682,0.9459,138067.mp3,luca-signorelli_the-trinity-the-virgin-and-two-saints.jpg
683,0.9459,141173.mp3,john-altoon_untitled-abc-with-yellow-and-green-1967.jpg
684,0.9453,001893.mp3,mstislav-dobuzhinsky_kaunas-cathedral-1931.jpg
685,0.9453,005936.mp3,camille-corot_a-seated-italian-from-paeigno-facing-front.jpg
686,0.9451,149701.mp3,ilya-repin_burlak-1873.jpg
687,0.9445,143296.mp3,abraham-manievich_town-scene-with-bus-stop.jpg
688,0.9444,144492.mp3,ivan-aivazovsky_the-bay-of-naples-by-moonlight-1892.jpg
689,0.9443,146716.mp3,abraham-manievich_still-life-with-fruits.jpg
690,0.9439,025029.mp3,francisco-goya_the-quail-shoot-1775.jpg
691,0.9437,141179.mp3,henry-scott-tuke_gaily-coloured-fishing-vessels-at-anchor.jpg
692,0.9431,001196.mp3,abraham-manievich_street-scene-with-hot-dog-stand.jpg
693,0.9429,142671.mp3,abraham-van-strij_cobbler-and-his-family.jpg
694,0.9428,000368.mp3,theodoros-stamos_infinity-field-jerusalem-series-1983.jpg
695,0.9427,148516.mp3,abdul-mati-klarwein_soundscape-1982.jpg
696,0.9425,149727.mp3,pompeo-batoni_virgin-and-child-with-saints.jpg
697,0.9421,141284.mp3,gustave-loiseau_notre-dame-de-la-clarte-1909.jpg
698,0.9419,150267.mp3,pieter-claesz_still-life-with-salt-tub-1644.jpg
699,0.9415,144941.mp3,george-stefanescu_mountain-lake-1995.jpg
700,0.9411,001443.mp3,abidin-dino_unknown-title.jpg
701,0.9410,139226.mp3,jules-dupre_small-floodplain.jpg
702,0.9404,148537.mp3,abraham-manievich_lyrical-landscape.jpg
703,0.9403,150063.mp3,pierre-auguste-renoir_the-rhone-and-the-seine.jpg
704,0.9403,000695.mp3,mikhail-vrubel_head-of-demon.jpg
705,0.9402,141074.mp3,george-harvey_two-women-and-a-boy-study-for-the-covenanters-preaching-1830.jpg
706,0.9401,139123.mp3,candido-portinari_o-vendedor-de-passarinhos.jpg
707,0.9400,146020.mp3,fernand-leger_the-mechanic-1920.jpg
708,0.9399,138017.mp3,charles-maurin_the-kiss.jpg
709,0.9394,136706.mp3,abraham-storck_shipping-off-amsterdam-1700.jpg
710,0.9393,145780.mp3,ilya-mashkov_portrait-of-a-lady-with-pheasants-1911.jpg
711,0.9390,142358.mp3,alma-woodsey-thomas_red-rose-cantata-1973.jpg
712,0.9390,144944.mp3,abraham-manievich_village-landscape.jpg
713,0.9385,144587.mp3,isaac-levitan_fires.jpg
714,0.9384,001706.mp3,otto-mueller_badende-1911.jpg
715,0.9383,137417.mp3,salvator-rosa_the-assumption-of-the-virgin.jpg
716,0.9381,145020.mp3,abidin-dino_disasters-of-war-evocations-of-goya-1955.jpg
717,0.9381,148441.mp3,howard-pyle_so-the-treasure-was-divided-1905.jpg
718,0.9378,142533.mp3,parmigianino_portrait-of-a-man-1530.jpg
719,0.9376,000705.mp3,abraham-manievich_early-spring-1913.jpg
720,0.9372,001544.mp3,adalbert-erdeli_river-uzh-1930.jpg
721,0.9371,138282.mp3,abraham-manievich_flowers-vase-on-a-hamper.jpg
722,0.9366,144551.mp3,abidin-dino_hand-tribute-to-ingres-1980.jpg
723,0.9365,000213.mp3,diego-rivera_woman-grinding-maize-1924.jpg
724,0.9365,145610.mp3,roger-weik_untitled-2016.jpg
725,0.9360,141873.mp3,joe-tilson_transparency-the-five-senses-taste-1969.jpg
726,0.9357,142361.mp3,abraham-manievich_white-house-with-trees.jpg
727,0.9354,152425.mp3,abraham-manievich_still-life-with-glass.jpg
728,0.9350,134384.mp3,niko-pirosmani_company-visit.jpg
729,0.9349,145477.mp3,eric-fischl_untitled-7.jpg
730,0.9340,142534.mp3,abraham-storck_schip-de-royal-charles-1672.jpg
731,0.9336,001278.mp3,abraham-storck_spiegelgevecht-op-het-ij-te-amsterdam-ter-ere-van-het-bezoek-van-tsaar-peter-de-grote-op-1-september-1705.jpg
732,0.9333,148112.mp3,amedeo-modigliani_caryatid-1911.jpg
733,0.9328,145074.mp3,abraham-storck_shipping-on-the-ij-with-a-view-of-amsterdam-beyond.jpg
734,0.9327,141874.mp3,samuel-peploe_still-life-2.jpg
735,0.9323,139687.mp3,martin-rico_riva-degli-schiavoni-venice.jpg
736,0.9321,149777.mp3,adolf-hiremy-hirschl_portrait-of-the-artists-daughter-maud.jpg
737,0.9317,000424.mp3,nicholas-roerich_shekar-dzong-1933.jpg
738,0.9308,143989.mp3,joseph-anton-koch_waterfall-in-the-bern-highlands-1796.jpg
739,0.9305,025234.mp3,louis-comfort-tiffany_field-of-lilies-window-1916.jpg
740,0.9303,147295.mp3,micaela-eleutheriade_vas-cu-flori.jpg
741,0.9302,146726.mp3,adalbert-erdeli_church-1928.jpg
742,0.9300,146481.mp3,luca-giordano_the-judgement-of-solomon.jpg
743,0.9299,147886.mp3,adalbert-schaffer_rich-still-life-with-flowers-and-fruit.jpg
744,0.9290,144173.mp3,ilya-repin_calvary-crucifixion-study-1869.jpg
745,0.9281,001720.mp3,adalbert-erdeli_caricature-1941.jpg
746,0.9281,138406.mp3,camille-corot_rome-castle-sant-angelo.jpg
747,0.9279,142672.mp3,lorenzo-monaco_crucifixion-1410.jpg
748,0.9279,145199.mp3,david-scott_philoctetes-left-on-the-isle-of-lemnos-by-the-greeks-on-their-passage-towards-troy-1840.jpg
749,0.9276,000620.mp3,manuela-sambo_the-sence-of-adventure-2013.jpg
750,0.9270,145067.mp3,marc-horowitz_reel-83-the-regeneration-is-slowing-2016.jpg
751,0.9269,144468.mp3,helene-de-beauvoir_flight-of-a-seagull.jpg
752,0.9269,147412.mp3,george-stefanescu_harlequin-1999.jpg
753,0.9263,138021.mp3,raphael_study-for-the-holy-family-1518.jpg
754,0.9261,135339.mp3,gustave-dore_the-inferno-canto-6.jpg
755,0.9261,001276.mp3,jean-auguste-dominique-ingres_the-songs-of-ossian-1813.jpg
756,0.9259,135373.mp3,roger-weik_number-19-2013.jpg
