Image Filename,Audio Filename,ImageBind Score
eyvind-earle_sierra-madre-foothills.jpg,139771.mp3,0.09413556754589081
abraham-storck_mediterranean-harbour-scene.jpg,142579.mp3,-0.04850100725889206
achille-zo_la-porta-di-toledo-1869.jpg,148032.mp3,0.0843580961227417
camille-corot_view-at-riva-italian-tyrol-1834.jpg,148585.mp3,0.0805240273475647
abraham-storck_a-dutch-harbour-scene-with-ships-and-bathers.jpg,137426.mp3,-0.08230741322040558
hyacinthe-rigaud_suzanne-de-boubers-de-bernatre.jpg,144943.mp3,0.01358064915984869
iurie-matei_the-source-of-infection-ii-2010.jpg,147268.mp3,0.043701108545064926
victor-palmov_unknown.jpg,136708.mp3,0.0983680859208107
georgi-mashev_nostalgia.jpg,149099.mp3,0.13043038547039032
adalbert-erdeli_female-portrait-1912.jpg,136091.mp3,-0.003143344074487686
edward-burne-jones_baronne-deslandes.jpg,146961.mp3,0.0332590788602829
abidin-dino_unknown-title-6.jpg,136466.mp3,0.11426109075546265
bozoky-maria_snowy-landscape-with-crows-1981.jpg,135220.mp3,0.04569517821073532
giovanni-battista-gaulli_triumph-of-bacchus-and-ariadne-1675.jpg,001259.mp3,0.006409524939954281
helene-de-beauvoir_les-laveuses-au-bord-de-la-mer.jpg,141561.mp3,0.021090226247906685
claude-monet_entrance-to-the-port-of-trouville.jpg,145707.mp3,0.001826956868171692
isaac-levitan_village-1884.jpg,138217.mp3,0.019515149295330048
adalbert-schaffer_a-still-life-with-fruit-roses-and-a-pitcher-set-on-a-marble-ledge.jpg,148604.mp3,-0.059239067137241364
wlodzimierz-zakrzewski_cmentraz-w-okolicy-atri-1964-60x80-1964.jpg,001066.mp3,0.07455600798130035
abraham-manievich_late-summer-afternoon-the-bronx.jpg,150064.mp3,-0.0039991699159145355
graham-sutherland_fallen-tree-against-sunset-1940.jpg,138064.mp3,0.03407582640647888
walter-crane_diana-and-endymion-1883.jpg,147087.mp3,0.17326588928699493
henri-fantin-latour_vase-of-peonies-and-snowballs-1878.jpg,148285.mp3,0.02837960049510002
vincent-van-gogh_still-life-with-grapes-1887.jpg,142566.mp3,0.08747601509094238
abidin-dino_drawing.jpg,139769.mp3,0.004706701263785362
charles-le-brun_hercules.jpg,025032.mp3,0.0034474413841962814
amedeo-modigliani_woman-with-white-coat-1917.jpg,138025.mp3,0.0501963309943676
paul-revere_colonel-bouquet-1774.jpg,136467.mp3,0.03088792786002159
ivan-shishkin_alley-of-the-summer-garden-in-st-petersburg-1869.jpg,135364.mp3,0.145797461271286
abidin-dino_deniz-k-st-1979.jpg,139523.mp3,0.1625814437866211
charles-m-russell_wild-meat-for-wild-men-1890.jpg,145464.mp3,-0.0853346437215805
abraham-storck_the-four-days-battle.jpg,141167.mp3,-0.021480605006217957
edelfelt-albert_herdarnas-tillbedjan-1894.jpg,148028.mp3,0.043615035712718964
abraham-storck_ships-passing-a-windmill.jpg,139112.mp3,-0.05212750285863876
carl-larsson_karin-and-brita-with-cactus-1909.jpg,135226.mp3,0.09417029470205307
abraham-storck_tableau-de-marine.jpg,150288.mp3,-0.02742210030555725
abraham-manievich_autumn.jpg,141293.mp3,0.030011992901563644
adalbert-erdeli_caricature-with-a-bottle.jpg,135091.mp3,0.04838389530777931
miguel-cabrera_the-conversion-of-saint-ignatius-loyola.jpg,137174.mp3,-0.036473579704761505
albrecht-durer_madonna-with-the-siskin-1506.jpg,137168.mp3,-0.03646237775683403
paul-gauguin_bouquet-of-flowers.jpg,143046.mp3,-0.030069833621382713
abraham-van-strij_interior-with-a-woman-and-man.jpg,145550.mp3,0.08744616061449051
francisco-de-zurbaran_the-savior-blessing-1638.jpg,144733.mp3,0.027561886236071587
john-singleton-copley_nicholas-boylston.jpg,148603.mp3,-0.021554142236709595
abidin-dino_flower-3.jpg,144477.mp3,0.1642736792564392
gustave-dore_amateur-from-garden.jpg,138068.mp3,-0.02859215997159481
moise-kisling_not-identified-7.jpg,144543.mp3,0.15942999720573425
abraham-storck_hollandse-straatvaarders-bij-een-haven-aan-de-middellandse-zee-hollandse-straatvaarders-bij-een.jpg,135228.mp3,0.03739955276250839
abraham-storck_het-eiland-onrust-bij-batavia-onrust-island-near-batavia-1699.jpg,150079.mp3,0.009993765503168106
felipe-de-vicente_art-122-2015.jpg,139537.mp3,-0.023891158401966095
abidin-dino_antibes-1961.jpg,142537.mp3,0.06276972591876984
antonio-jacobsen_the-yacht-defender-on-a-leeward-reach-by-sandy-hook.jpg,144179.mp3,-0.04598269611597061
abraham-van-strij_woman-and-child-in-basement.jpg,137170.mp3,-0.07888256758451462
abraham-manievich_autumn-in-the-park-1925.jpg,001644.mp3,0.1130475103855133
zinaida-serebriakova_portrait-of-r-ernst-1922.jpg,145755.mp3,0.010655537247657776
abraham-manievich_camden-1923.jpg,145549.mp3,0.010197732597589493
toyota-hokkei_chinese-sage-reading-while-riding-on-a-buffalo-1820.jpg,147085.mp3,0.022618921473622322
abidin-dino_may-68-1968.jpg,137211.mp3,0.03570527583360672
john-frederick-herring-sr_queen-victorias-favourite-arab-and-dogs.jpg,142564.mp3,-0.027211811393499374
werner-berg_horse-feeding-from-a-tree-1932.jpg,149075.mp3,0.03713948652148247
karl-bryullov_portrait-of-f-a-bruni-1828.jpg,148302.mp3,0.003049185499548912
rembrandt-peale_portrait-of-american-revolutionary-war-militia-general-and-us-senator-from-south-carolina-thomas.jpg,142433.mp3,0.07932551950216293
abraham-van-strij_butcher-in-his-shop.jpg,144546.mp3,0.07391618937253952
edgar-degas_three-dancers-in-purple-skirts.jpg,137935.mp3,-0.015294015407562256
albert-irvin_renfrew-1983.jpg,147409.mp3,0.04085174575448036
vincent-van-gogh_the-starry-night-1888-2.jpg,137899.mp3,0.04104822874069214
abraham-manievich_the-yellow-house.jpg,136424.mp3,-0.022199437022209167
pavel-fedotov_portrait-of-maria-pavlovna-druzhinina.jpg,142565.mp3,0.005876914598047733
gustave-loiseau_by-the-eure-river-in-summer-1902-1.jpg,142538.mp3,-0.037287309765815735
salvador-dali_portrait-of-alexander-guest-1959.jpg,134073.mp3,0.1664426326751709
domenico-fiasella_visione-di-san-giovanni.jpg,145702.mp3,0.05369976907968521
charles-andre-van-loo-carle-van-loo_presentation-of-jesus-in-the-temple-1725.jpg,146969.mp3,-0.039266668260097504
ogata-gekko_nihon-hana-zue-1897.jpg,143309.mp3,0.06010887026786804
john-martin_belshazzar-s-feast-1820.jpg,001082.mp3,0.008615336380898952
virginia-frances-sterrett_old-french-fairy-tales-1920-0.jpg,025124.mp3,0.13288837671279907
abraham-storck_onrust-island-near-batavia-1699.jpg,147815.mp3,0.021834947168827057
edgar-degas_three-dancers-before-exercise.jpg,148612.mp3,-0.052627239376306534
telemaco-signorini_sketch-for-straw-weavers-at-settignano.jpg,144946.mp3,0.09948019683361053
abidin-dino_untitled-1971.jpg,142091.mp3,-5.109235644340515e-05
pieter-brueghel-the-younger_peasants-making-merry-outside-a-tavern-the-swan.jpg,142575.mp3,0.11241465061903
edward-hicks_peaceable-kingdom-1833.jpg,138256.mp3,0.036417074501514435
fernand-leger_the-big-parade.jpg,137895.mp3,0.05498449504375458
edvard-munch_nude-i-1913.jpg,145742.mp3,0.020718414336442947
rembrandt_balaam-s-ass-1626.jpg,145257.mp3,-0.04468677565455437
abraham-manievich_rural-landscape-1921.jpg,141564.mp3,-0.012527257204055786
abraham-van-strij_sitting-man-with-dog.jpg,145552.mp3,0.07003939896821976
pierre-auguste-renoir_breton-landscape-trees-and-moor-1892.jpg,138015.mp3,0.073896124958992
edward-lear_howatke-1867.jpg,000821.mp3,0.16036318242549896
david-cox_wind-rain-and-sunshine-1845.jpg,152254.mp3,0.0810902938246727
abraham-storck_die-reede-von-enkhuizen.jpg,148132.mp3,0.11345358192920685
simon-de-vlieger_a-dutch-yacht-from-zeeland-1629.jpg,145004.mp3,0.022513775154948235
abidin-dino_drawing-pain-self-portrait-1967.jpg,138351.mp3,0.1482156217098236
aydin-aghdashloo_falling-angels-ii.jpg,001684.mp3,0.045475445687770844
michel-seuphor_chanson-nocturne-1958.jpg,001417.mp3,-0.009280096739530563
abraham-storck_view-of-a-harbour-on-the-zuiderzee.jpg,025031.mp3,-0.045936621725559235
yu-youhan_mao-1993.jpg,025033.mp3,0.01768634095788002
abraham-manievich_fall-scene.jpg,000892.mp3,0.10364282876253128
antonello-da-messina_madonna-and-child-madonna-benson-1470.jpg,148288.mp3,0.08462750166654587
charles-andre-van-loo-carle-van-loo_theseus-taming-the-bull-of-marathon-1730.jpg,134034.mp3,-0.06811530143022537
jacques-villon_4e-bucolique-pollion-from-les-bucoliques.jpg,138063.mp3,0.16557586193084717
john-ferren_untitled-1933.jpg,143095.mp3,0.022843988612294197
adalbert-erdeli_still-life-with-lemons-1955.jpg,135229.mp3,0.11287761479616165
graham-sutherland_dog-rock-1976.jpg,135224.mp3,0.16154639422893524
peter-paul-rubens_the-departure-of-lot-and-his-family-from-sodom.jpg,136449.mp3,-0.008625971153378487
alfred-wallis_four-boats-by-a-lighthouse.jpg,145730.mp3,0.02016115002334118
gazmend-freitag_gabriele-on-the-bamboo-bed-2-0.jpg,153956.mp3,0.11299405246973038
jose-de-almada-negreiros_a-s-tira-1911.jpg,144549.mp3,0.12092232704162598
abdul-mati-klarwein_symbole-du-jour-1984.jpg,149139.mp3,0.0773296058177948
abraham-storck_beach-view-1683.jpg,139329.mp3,-0.002504469361156225
rembrandt_the-mountebank-1635.jpg,144454.mp3,0.015782859176397324
rene-magritte_portrait-of-e-l-t-mesens-1930.jpg,000212.mp3,0.06398896127939224
abraham-van-strij_wooden-rafts-pm-the-biesbosch.jpg,144181.mp3,-0.0006833299994468689
james-archer_sir-henry-irving-as-mathias-in-the-bells-1872.jpg,137213.mp3,0.11429411172866821
jean-baptiste-van-loo_francis-godolphin-2nd-earl-of-godolphin-1745.jpg,154413.mp3,0.01126203965395689
albrecht-durer_soldiers.jpg,137722.mp3,0.04866510629653931
abraham-storck_die-niederlandische-flotte-auf-der-reede-vor-amsterdam.jpg,001688.mp3,-0.06647656857967377
ivan-kramskoy_portrait-of-sofia-nikolaevna-kramskoy-the-artist-s-wife-1879.jpg,153946.mp3,0.10736849904060364
abraham-manievich_vinnytsia-yerusalymka-district-1905.jpg,148218.mp3,0.12865576148033142
andreas-achenbach_coastal-landscape-with-city-view-1875.jpg,141304.mp3,-0.001464255154132843
abraham-manievich_flowers.jpg,000853.mp3,0.1916847676038742
eastman-johnson_the-freedom-ring-1860.jpg,144740.mp3,0.04278222844004631
bartolome-esteban-murillo_st-isidor-1655.jpg,145748.mp3,0.02417389675974846
abraham-storck_gezicht-op-de-laurenskerk-gezien-vanuit-noordoosten-1676.jpg,152569.mp3,0.12664005160331726
jean-auguste-dominique-ingres_perseus-and-andromeda.jpg,145042.mp3,0.05942826718091965
diego-rivera_the-embrace-1923.jpg,025030.mp3,-0.015802230685949326
roger-weik_number-59-2013.jpg,001075.mp3,0.13186994194984436
abraham-manievich_flowers-on-a-yellow-table.jpg,142083.mp3,-0.06351084262132645
janos-mattis-teutsch_peaky-forms-1923.jpg,025215.mp3,0.027255848050117493
sam-francis_untitled-1953.jpg,001663.mp3,0.10783372819423676
tamas-ervin_self-portrait-1977.jpg,148610.mp3,0.11919685453176498
frida-kahlo_portrait-of-lucha-maria-a-girl-from-tehuacan-1942.jpg,141619.mp3,0.052540022879838943
andreas-achenbach_rowing-on-rough-seas-1903.jpg,141972.mp3,0.031091490760445595
eleanor-fortescue-brickdale_fine-knacks-for-ladies-cheap-choice-brave-and-new-1920.jpg,139775.mp3,0.021021462976932526
abraham-manievich_still-life-1930.jpg,135223.mp3,0.03396585211157799
georgi-kovachev_awaiting-1987.jpg,145457.mp3,-0.012042975053191185
piero-della-francesca_battle-between-heraclius-and-chosroes-detail-1.jpg,152324.mp3,0.030008403584361076
abidin-dino_abstract-composition.jpg,149625.mp3,-0.029063336551189423
endre-bartos_nightfall-on-the-danube-coast.jpg,000694.mp3,-0.08778505027294159
gustave-dore_don-quixote-38.jpg,137424.mp3,-0.00932584423571825
henry-ossawa-tanner_fishermen-at-sea-1914.jpg,145703.mp3,0.0004500150680541992
toko-shinoda_reminiscence-2005.jpg,146148.mp3,0.00312551436945796
il-sodoma_st-sebastian-1525.jpg,148608.mp3,0.03678525984287262
peter-paul-rubens_the-cardinal-infante-1634.jpg,138306.mp3,0.0742909237742424
eric-ravilious_s-s-brighton-leaving-newhaven-c-1935.jpg,148532.mp3,0.05507597699761391
andreas-achenbach_sailors-at-stormy-seas-1898.jpg,146727.mp3,-0.055134594440460205
adalbert-erdeli_cityscape.jpg,135986.mp3,-0.0012169284746050835
pietro-longhi_the-hunters-and-the-farmers.jpg,000140.mp3,0.11768428981304169
albrecht-durer_death-of-orpheus-1498.jpg,139772.mp3,0.04620068520307541
telemaco-signorini_not-being-able-to-wait-or-the-letter-1867.jpg,147267.mp3,-0.04553254693746567
salvador-dali_the-second-coming-of-christ.jpg,148113.mp3,0.02959596738219261
abdul-mati-klarwein_wet-curve-1981.jpg,141141.mp3,0.09744866192340851
marc-chagall_study-to-moses-with-the-burning-bush.jpg,146153.mp3,0.019772782921791077
antonio-calderara_spazio-luce-1961.jpg,001682.mp3,0.022855013608932495
fernand-leger_the-disc-1918.jpg,138581.mp3,0.05819982662796974
adalbert-schaffer_stillleben-mit-fruchten-rosen-prunkkelch-und-vogel-1850.jpg,153955.mp3,-0.013948192819952965
claude-monet_lane-in-the-vineyards-at-argenteuil.jpg,144548.mp3,0.011720559559762478
henri-matisse_pont-saint-michel-paris-1895.jpg,145724.mp3,0.01780490018427372
abraham-storck_a-mock-sea-battle-on-the-ij-in-honour-of-the-russian-ambassadors-mock-battle-on-the-ij-on-the.jpg,137631.mp3,0.046910155564546585
achille-zo_bullfight-scene.jpg,139990.mp3,0.028137780725955963
camille-pissarro_the-roundelay-1892.jpg,144215.mp3,0.07486753910779953
maurycy-gottlieb_portrait-of-a-boy-from-the-gottlieb-family-1875.jpg,145777.mp3,0.007723983842879534
george-romney_reverend-daniel-wilson-1760.jpg,146151.mp3,-0.024299457669258118
abdul-mati-klarwein_robert-graves-1958.jpg,005158.mp3,0.06438795477151871
claude-monet_the-cour-d-albane.jpg,005940.mp3,-0.038142286241054535
yuriy-zlotnikov_moscow-1956.jpg,138010.mp3,0.0347442626953125
paula-modersohn-becker_sketch-with-six-figure-compositions-1907.jpg,142093.mp3,0.008739851415157318
eastman-johnson_a-ride-for-freedom-the-fugitive-slaves-1862.jpg,142359.mp3,0.16031350195407867
charles-m-russell_deer-in-the-dell-1909.jpg,145260.mp3,0.017777733504772186
eastman-johnson_musical-instinct-1869.jpg,145761.mp3,-0.12858712673187256
henri-regnault_berger-des-montagnes-de-la-castille.jpg,139663.mp3,-0.022415246814489365
ilya-mashkov_berries-on-the-background-of-a-red-tray-1908.jpg,142568.mp3,0.00896599143743515
edouard-riou_a-whale-swims-between-two-icebergs-where-it-is-crushed-the-whalers-manage-to-cut-the-wire-in-time.jpg,148289.mp3,0.14849181473255157
adalbert-erdeli_a-road-along-the-river-1940.jpg,149369.mp3,0.008423153311014175
abraham-storck_beach-view.jpg,142133.mp3,-0.08787386864423752
edouard-riou_story-le-rubis-du-grand-lama-7.jpg,149141.mp3,0.01490088738501072
asher-brown-durand_hudson-river-sketch.jpg,152258.mp3,0.00429284805431962
eyvind-earle_grazing-in-peace-1970.jpg,144545.mp3,0.12754544615745544
theophile-steinlen_musettes-gross.jpg,139491.mp3,0.03509256988763809
wassily-kandinsky_improvisation-dreamy-1913.jpg,138215.mp3,0.12508869171142578
abraham-manievich_unknown-title.jpg,142572.mp3,-0.0016300547868013382
abraham-manievich_paris-street.jpg,149101.mp3,-0.02395736426115036
hans-andersen-brendekilde_kain-ved-sit-arbejde-i-marken-efter-at-have-ihjelslaet-sin-broder-abel-1896.jpg,148513.mp3,0.08166158199310303
josef-capek_the-african-king.jpg,148186.mp3,0.016248410567641258
abraham-storck_four-days-battle.jpg,152103.mp3,-0.01839837059378624
raiskina-marina_women-of-a-sort-2006.jpg,137724.mp3,0.06503709405660629
jan-miense-molenaer_bauernhochzeit-1659.jpg,138070.mp3,0.08660344779491425
abraham-storck_voiliers.jpg,144936.mp3,0.0384090282022953
adalbert-schaffer_prunkstilleben-1857.jpg,137172.mp3,0.04919670894742012
jean-honore-fragonard_marie-madeleine-guimard.jpg,142516.mp3,0.0012986194342374802
emily-carr_heart-of-the-forest-1935.jpg,144423.mp3,-0.10550514608621597
albert-julius-olsson_waterfall-in-sweden-1940.jpg,145556.mp3,0.057657260447740555
claude-monet_water-lilies-9.jpg,138416.mp3,0.12794166803359985
abraham-storck_self-portrait.jpg,139461.mp3,0.06369654834270477
gerard-van-honthorst_portrait-of-portrait-of-amalia-of-solms-braunfels-1635.jpg,142641.mp3,-0.012601008638739586
abraham-manievich_autumn-day.jpg,144935.mp3,0.018147477880120277
mikalojus-ciurlionis_hymn-ii.jpg,139532.mp3,0.019186576828360558
abidin-dino_flower-1970-1.jpg,000708.mp3,0.024548251181840897
abidin-dino_soyut-kompozisyon.jpg,147020.mp3,0.07483501732349396
samuel-peploe_still-life-with-a-melon-and-apples.jpg,144550.mp3,0.07199731469154358
christian-ludwig-attersee_euterscheuche-1980.jpg,005264.mp3,0.03329414129257202
honore-daumier_a-famous-cause.jpg,139992.mp3,0.019886257126927376
gustav-klimt_the-virgin-1913.jpg,001685.mp3,0.15077871084213257
adalbert-erdeli_flowers-in-a-vase.jpg,148518.mp3,-0.0013072444126009941
abidin-dino_hand.jpg,145258.mp3,0.04417774826288223
richard-oelze_in-eigenem-garten-1968.jpg,141875.mp3,0.11877425760030746
erich-heckel_house-in-dangast-the-white-house-1908.jpg,001069.mp3,0.08812344074249268
abraham-van-strij_contemplation-of-a-drawing.jpg,139994.mp3,-0.015506260097026825
abraham-storck_view-of-amsterdam-with-the-ij-1690.jpg,141562.mp3,-0.014863178133964539
pablo-picasso_portrait-of-corina-romeu-1902.jpg,135227.mp3,0.022123906761407852
theodoros-stamos_untitled-columns-of-fire-1956.jpg,138039.mp3,0.10512609779834747
robert-rauschenberg_historic-detour-scenario-2006.jpg,135225.mp3,0.012449465692043304
owen-jones_greek-no-6-ornaments-from-greek-and-etruscan-vases.jpg,141291.mp3,0.17139670252799988
konstantinos-maleas_view-of-kalavryta.jpg,000207.mp3,0.008439772762358189
abraham-storck_een-rivierzicht.jpg,147780.mp3,0.10478009283542633
abraham-storck_an-english-yacht-saluting-a-dutch-man-of-war-in-the-port-of-rotterdam-1708.jpg,142085.mp3,-0.046914100646972656
abraham-manievich_snow-covered-street.jpg,142529.mp3,0.06546235084533691
victor-pasmore_sun-and-sky-1979.jpg,139933.mp3,0.16153490543365479
hans-andersen-brendekilde_to-born-i-en-landsby-gade-1921.jpg,148124.mp3,-0.08771537244319916
william-blake_los-entering-the-grave-1820.jpg,135010.mp3,0.03725380823016167
frida-kahlo_self-portrait-with-stalin-1954.jpg,001073.mp3,0.06048808991909027
abraham-manievich_unfinished-painting.jpg,149078.mp3,-0.02298198826611042
sarunas-sauka3_ikyrios-mintys-1991.jpg,148120.mp3,0.04474036395549774
adalbert-erdeli_mountain-landscape-1930.jpg,148133.mp3,0.12218967825174332
abraham-storck_a-view-of-nafplion-in-greece-with-dutch-indiamen-galleys-and-other-vessels-offshore.jpg,000211.mp3,0.1321096569299698
pablo-picasso_candle-palette-head-of-red-bull-1938.jpg,139991.mp3,0.09378853440284729
michelangelo_annunciation-study-1547.jpg,145259.mp3,0.02361568808555603
abraham-manievich_beyond-the-trees.jpg,137896.mp3,0.0005609607324004173
camille-corot_roman-countryside.jpg,138060.mp3,0.09733733534812927
frans-hals_young-man-and-woman-in-an-inn-yonker-ramp-and-his-sweetheart-1623.jpg,001689.mp3,0.11020209640264511
charles-turner_william-emerson-1812.jpg,138410.mp3,-0.029766205698251724
abidin-dino_bal-k-pazar-1930.jpg,146879.mp3,0.09177135676145554
eyvind-earle_sunrise-1998.jpg,148211.mp3,0.07417435944080353
ivan-aivazovsky_rocks-in-the-mist-1890.jpg,139862.mp3,-0.025536414235830307
maurice-esteve_composition-166-1957-1.jpg,000704.mp3,0.08692096173763275
andrea-del-verrochio_madonna-lactans.jpg,137151.mp3,-0.06776834279298782
abidin-dino_unknown-title-7.jpg,148234.mp3,0.10811502486467361
wassily-kandinsky_murnau-with-a-church-1910.jpg,147024.mp3,0.020289935171604156
zinaida-serebriakova_boy-musician-1928.jpg,025028.mp3,0.14440876245498657
abraham-manievich_street-in-a-provincial-town-1915.jpg,144213.mp3,0.12918736040592194
abraham-manievich_landscape.jpg,145705.mp3,-0.02555432729423046
elena-bontea_sunflower-1965.jpg,143058.mp3,-0.020645510405302048
theophile-steinlen_sur-les-flots-bleux-7186.jpg,141735.mp3,-0.005034953355789185
rembrandt_the-beheading-of-john-the-baptist-1640.jpg,142092.mp3,0.06615646928548813
edward-burne-jones_gudrun-setting-fire-to-atli-s-palace-1897.jpg,145727.mp3,-0.016945984214544296
georges-valmier_the-cattle-on-the-mountain-1922.jpg,145750.mp3,0.03528163582086563
martin-johnson-heade_magnolias-on-gold-velvet-cloth-1890.jpg,141137.mp3,0.03763861954212189
abraham-manievich_untitled.jpg,142947.mp3,0.047571465373039246
david-cox_the-wayfarers.jpg,148286.mp3,0.11508840322494507
vincent-van-gogh_tree-roots-1890.jpg,147191.mp3,0.07933411747217178
rashid-al-khalifa_metamorphosis-iv-1997.jpg,137423.mp3,0.10078883171081543
