Image Filename,Audio Filename,ImageBind Score
abidin-dino_hand-1950.jpg,142570.mp3,0.013800952583551407
virginia-frances-sterrett_old-french-fairy-tales-1920-13.jpg,001687.mp3,0.1687113642692566
abraham-manievich_town-street.jpg,137901.mp3,0.10669049620628357
abraham-storck_departure-of-william-iii-from-hellevoetsluis-19-october-1688-1688.jpg,141290.mp3,0.031199106946587563
louis-philippe-crepin_battle-of-trafalgar.jpg,001735.mp3,0.0013803225010633469
abidin-dino_unknown-title-2.jpg,149712.mp3,0.004702412988990545
gustave-courbet_portrait-of-juliette-courbet-as-a-sleeping-child-1841.jpg,146968.mp3,0.006683371029794216
william-collins_rustic-civility-1833.jpg,000534.mp3,0.03958219289779663
abraham-storck_walfang-im-polarmeer.jpg,154307.mp3,0.0037945089861750603
richard-eurich_a-ships-boat-at-sea-1941.jpg,149776.mp3,0.007117773871868849
artus-scheiner_illustration-for-tales-from-shakespeare-1923-2.jpg,148131.mp3,0.04574564844369888
abraham-manievich_barn-with-figures.jpg,149100.mp3,0.07067705690860748
salvador-dali_the-god-of-the-bay-of-roses-1944.jpg,138023.mp3,0.11451692879199982
ernst-wilhelm-nay_red-in-red-i-1965.jpg,142088.mp3,0.07446295768022537
edward-burne-jones_portrait-of-a-young-boy.jpg,148190.mp3,0.0690280869603157
vasily-perov_merrymaking-in-paris-1864.jpg,138580.mp3,-0.07727891206741333
tano-festa_ritratto-dell-attore-alain-delon-1975.jpg,145708.mp3,0.07076512277126312
helene-schjerfbeck_the-gipsy-woman-1919.jpg,136705.mp3,0.12184938788414001
serge-brignoni_anatomic-cross-section-1976.jpg,136707.mp3,0.11201905459165573
theophile-steinlen_la-greve-des-juifs-1898.jpg,146478.mp3,0.06123107299208641
achille-zo_marguerite-in-church-listening-to-the-dies-irae.jpg,001277.mp3,0.0455797016620636
abraham-van-strij_interior-with-soldier-and-maid.jpg,145709.mp3,-0.037225138396024704
dante-gabriel-rossetti_joli-coeur-french-for-1867.jpg,145706.mp3,-0.007019440643489361
william-hawkins_big-jumbo-1988.jpg,137419.mp3,0.08224228024482727
telemaco-signorini_the-toepath-1864.jpg,145189.mp3,-0.024506021291017532
wilhelm-von-kaulbach_mentally-ill-patients-in-the-garden-of-an-asylum.jpg,145783.mp3,0.03759413957595825
jean-cocteau_prometheus-1946.jpg,134385.mp3,0.06976693868637085
edouard-manet_portrait-of-irma-brunner.jpg,000194.mp3,-0.02088470757007599
allan-kaprow_calling-1966.jpg,150018.mp3,0.06887933611869812
marc-chagall_portrait-of-vava.jpg,153337.mp3,0.02151493728160858
graham-sutherland_devastation-house-in-wales-1939.jpg,143098.mp3,0.08899743109941483
abraham-manievich_spring-in-kyiv-s-kurenivka-district-1915.jpg,147022.mp3,-0.039431750774383545
ferdinand-bol_portrait-of-pieter-bouwens-1658.jpg,137990.mp3,0.019654717296361923
william-blake_night-startled-by-the-lark-1820.jpg,138213.mp3,-0.017552144825458527
currier-and-ives_a-brush-on-the-snow-1871.jpg,145756.mp3,0.0011425511911511421
pietro-perugino_polyptych-of-st-peter-san-mauro-1500.jpg,146685.mp3,0.10226650536060333
georg-baselitz_p-d-zeichnung-1963.jpg,145745.mp3,0.07256682962179184
josef-capek_devcata-na-kopci-1936.jpg,142535.mp3,0.038728825747966766
henryk-siemiradzki_a-dangerous-game.jpg,148217.mp3,-0.017401358112692833
abraham-manievich_winter-scene-with-church-1911.jpg,148303.mp3,0.05448012053966522
francisco-goya_manuel-godoy-duke-of-alcudia-prince-of-peace-1801.jpg,136094.mp3,-0.05149107426404953
luca-signorelli_pair-of-apostles-in-dispute-1482.jpg,025216.mp3,-0.029293421655893326
jan-dirksz-both_a-mountain-path-1650.jpg,144465.mp3,0.0016992026939988136
peter-paul-rubens_rubens-rubens-his-wife-helena-fourment-and-their-son-peter-paul-1639.jpg,138041.mp3,-0.013261533342301846
william-orpen_masked-figures.jpg,142569.mp3,0.09360190480947495
zinaida-serebriakova_emerging-from-the-bath-1928.jpg,025232.mp3,0.03826664760708809
abraham-storck_gezicht-op-het-ij-bij-amsterdam.jpg,136465.mp3,-0.03214174881577492
adalbert-erdeli_engaged-1953.jpg,144933.mp3,0.03752954676747322
salvador-dali_portrait-of-frau-isabel-styler-tas.jpg,136995.mp3,0.16365891695022583
graham-sutherland_narrow-road-between-hedges-1939.jpg,143532.mp3,0.01920865848660469
olga-albizu_untitled-1965.jpg,141569.mp3,0.03318119794130325
jaroslav-keluc_winter-landscape.jpg,143306.mp3,0.02197427675127983
charles-blackman_untitled-the-red-bow.jpg,145704.mp3,0.16504628956317902
marc-chagall_gogol-and-chagall.jpg,148114.mp3,0.027027858421206474
pierre-auguste-renoir_cagnes-landscape-1908-1.jpg,134054.mp3,0.07607048749923706
abidin-dino_bloom-1990-1.jpg,000709.mp3,0.020677881315350533
gustave-courbet_a-young-woman-reading-1868.jpg,144170.mp3,-0.0026332978159189224
abidin-dino_nomads-portrait-of-a-woman-1940.jpg,142668.mp3,0.05493304505944252
francois-lemoyne_the-amorous-proposal.jpg,001681.mp3,0.10727386176586151
red-grooms_deli-2004.jpg,145432.mp3,0.07334720343351364
samuel-buri_new-frontiers-slogan-von-j-f-kennedy-1964.jpg,145747.mp3,0.07742509990930557
asher-brown-durand_guard-house-catskill-mountains-1857.jpg,001703.mp3,0.13542142510414124
salvador-dali_scene-in-the-courtyard-of-the-escorial-with-a-figure-in-the-foreground-inspired-by-michelangelo.jpg,135221.mp3,0.07700201123952866
abraham-manievich_house-workers-in-the-bronx.jpg,148611.mp3,0.0658256858587265
oswald-achenbach_feuerwerk-vor-neapel.jpg,148121.mp3,0.0643729493021965
abidin-dino_unknown-title-4.jpg,136994.mp3,0.17445820569992065
abraham-storck_southern-port-with-figures-and-ships.jpg,134359.mp3,0.057929109781980515
abraham-van-strij_winter-landscape.jpg,149951.mp3,-0.0052590868435800076
yuriy-zlotnikov_1958.jpg,144467.mp3,0.0225401371717453
joan-ponc_untitled-1982-1.jpg,148287.mp3,0.10695534944534302
abidin-dino_drawing-pain-1968.jpg,148514.mp3,0.06019129604101181
peter-busa_embullient-chord.jpg,001733.mp3,0.032424185425043106
pablo-picasso_an-artist-1963.jpg,138318.mp3,0.022176334634423256
varlin_der-hund-lapponio.jpg,142078.mp3,-0.090908944606781
james-webb_st-michael-s-mount-1861.jpg,139776.mp3,0.1825348287820816
charles-blackman_night-window.jpg,142360.mp3,0.0723782479763031
el-greco_the-virgin-of-the-immaculate-conception-1.jpg,145741.mp3,-0.04108625650405884
jules-alexandre-grun_untitled.jpg,144182.mp3,-0.0762927383184433
david-burliuk_bouquet-by-the-sea-1960.jpg,025378.mp3,0.15114405751228333
edward-ruscha_flash-l-a-times-1963.jpg,138320.mp3,0.07257642596960068
jorge-martins_har-m-m-ope-1969.jpg,135370.mp3,0.05622909218072891
abraham-storck_embarkation-of-soldiers-near-the-montelbaanstoren.jpg,145476.mp3,-0.030091408640146255
george-stefanescu_magical-ritual-2001.jpg,143304.mp3,-5.1363371312618256e-05
alfred-freddy-krupa_three-lombardy-poplars-and-starry-sky-2018.jpg,148231.mp3,0.0851668119430542
roger-weik_whisper-2005.jpg,000005.mp3,0.05574548617005348
rembrandt_the-triumph-of-mordechai-1641.jpg,145475.mp3,-0.02523983083665371
abraham-manievich_troika-in-the-snow-1910.jpg,145728.mp3,0.06266236305236816
karoly-ferenczy_portrait-of-p-l-szinyei-merse-1910.jpg,152253.mp3,0.03147498890757561
abidin-dino_unknown-title-11.jpg,137715.mp3,-0.08134765923023224
m-c-escher_not_detected_204682.jpg,149422.mp3,0.003273489885032177
adalbert-erdeli_girl-in-red.jpg,145760.mp3,-0.07823540270328522
abraham-storck_havnescene-med-middelalderlig-bygning-1674.jpg,144547.mp3,0.12275603413581848
james-webb_after-the-storm.jpg,139688.mp3,0.029049290344119072
khimich-yuriy-ivanovich_tri-vezhi-1962.jpg,137176.mp3,0.13301274180412292
wassily-kandinsky_soft-roughness-1933.jpg,138053.mp3,0.05837465822696686
abraham-storck_italiaanse-haven.jpg,144934.mp3,0.07242270559072495
jose-maria-velasco_hacienda-de-coapa-y-los-volcanes-1897.jpg,135363.mp3,0.0075348420068621635
adalbert-erdeli_alley-in-the-park.jpg,148439.mp3,-0.0675581842660904
tom-scott_herding-sheep-1906.jpg,144487.mp3,-0.05206422135233879
henri-matisse_bouquet-of-anemones-1918.jpg,136276.mp3,0.032988738268613815
alberto-sughi_the-clercks-1956.jpg,143308.mp3,0.05665186792612076
adalbert-erdeli_landscape-with-houses-1930.jpg,137900.mp3,-0.001663248986005783
claude-monet_the-pave-de-chailly-in-the-fontainbleau-forest.jpg,148607.mp3,-0.0342925488948822
giovanni-battista-gaulli_pope-alexander-vii.jpg,154309.mp3,0.07996821403503418
abraham-van-strij_fish-salesman-at-woman-and-chidren.jpg,149083.mp3,-0.08663663268089294
louis-comfort-tiffany_pumpkin-and-beets-window-1900.jpg,144940.mp3,0.06646361202001572
paul-gauguin_still-life-with-red-mullet-and-jug-1876.jpg,149842.mp3,0.005375207401812077
robert-rauschenberg_persimmon-1964.jpg,135222.mp3,0.10705585032701492
felix-vallotton_reclining-female-nude.jpg,148215.mp3,0.08919642120599747
vincent-van-gogh_pollard-willows-and-setting-sun-1888.jpg,143995.mp3,0.0688830018043518
abidin-dino_kadin-fig-r.jpg,146150.mp3,0.025325313210487366
tiberiy-szilvashi_untitled-2012-4.jpg,143299.mp3,0.025648724287748337
john-bratby_swim-pool.jpg,141164.mp3,-0.03204181790351868
abraham-manievich_portrait-of-the-artist-s-wife-1929.jpg,001673.mp3,-0.0257743950933218
alfred-wallis_nine-ships-in-harbour.jpg,148517.mp3,0.032416556030511856
chaim-soutine_the-musician-1927.jpg,141901.mp3,0.023282483220100403
abraham-storck_marine.jpg,137418.mp3,-0.03882738947868347
camille-corot_dieppe-end-of-a-pier-and-the-sea-1822.jpg,138022.mp3,0.09790311753749847
george-romney_mrs-john-matthews-1786.jpg,142666.mp3,0.03937148675322533
pablo-picasso_the-bird-cage.jpg,141567.mp3,0.06525745242834091
bozoky-maria_kolner-serie-11-1980.jpg,149689.mp3,-0.010484030470252037
marianne-stokes_death-and-the-maiden.jpg,143300.mp3,0.22490686178207397
joseph-lorusso_windows-i.jpg,145754.mp3,0.09181208908557892
karl-knaths_maritime-1931.jpg,143039.mp3,0.03609544038772583
benny-andrews_top-floor-1965.jpg,000193.mp3,0.1056852638721466
william-leighton-leitch_st-goar-um-1835-engraving-by-j-w-archer-after-leitch.jpg,001427.mp3,-0.024104932323098183
edgar-degas_dancers-in-a-box.jpg,143220.mp3,0.10145159065723419
pablo-picasso_head-of-a-man-1908.jpg,144600.mp3,0.12581537663936615
zhang-xiaogang_bloodline.jpg,136134.mp3,0.01855914480984211
patrick-henry-bruce_painting-1930.jpg,138317.mp3,0.029421960934996605
marc-chagall_asking-the-way.jpg,135044.mp3,0.11611998081207275
joan-miro_head-of-a-catalan-peasant-2.jpg,149370.mp3,0.01382294949144125
abraham-manievich_quiet-autumn-day.jpg,025235.mp3,0.05415744706988335
theophile-steinlen_le-rayon-de-soleil.jpg,144474.mp3,0.009976938366889954
jozef-mehoffer_the-sacred-heart-of-jesus-1911.jpg,144171.mp3,0.09455456584692001
abraham-manievich_bronx-river-park.jpg,135338.mp3,0.04565052688121796
achille-zo_posada-san-rafael-a-cordoue-1861.jpg,145241.mp3,0.003611100371927023
domenico-fiasella_josephs-coat-brought-to-jacob-1640.jpg,137998.mp3,0.022082671523094177
albrecht-durer_the-cross-of-christ-with-saint-veronica.jpg,150287.mp3,0.07169357687234879
gustave-loiseau_the-garden-behind-the-house-1915.jpg,145710.mp3,-0.048555366694927216
gustave-dore_the-ark-is-returned-to-beth-shemesh.jpg,142089.mp3,0.06285940110683441
leon-bakst_medee-jean-anouilh.jpg,149700.mp3,0.04681690037250519
frederick-morgan_skipping-1896.jpg,138311.mp3,0.04181128367781639
chronis-botsoglou_study-1965.jpg,143318.mp3,-0.021610848605632782
thomas-jones_buildings-in-naples-1782.jpg,147265.mp3,0.015290901064872742
jean-hugo_untitled-1947.jpg,141591.mp3,0.11580247431993484
frederic-edwin-church_parthenon-1869-0.jpg,000890.mp3,0.12256930023431778
evelyn-de-morgan_demorgan-evelyn-city-of-light-1894.jpg,143307.mp3,-0.01522862259298563
thomas-lawrence_sir-mark-sykes-henrietta-masterman-sykes-and-tatton-sykes.jpg,145749.mp3,0.019194941967725754
abraham-storck_die-niederlandische-flotte-auf-der-reede-vor-amsterdam-0.jpg,142950.mp3,-0.04963507875800133
adalbert-erdeli_still-life-with-a-clock.jpg,144475.mp3,-0.04848504811525345
matthew-smith_two-leaved-screen-leda-and-the-swan-recto-1925.jpg,138212.mp3,0.024007758125662804
adalbert-erdeli_caricature-1943.jpg,148099.mp3,-0.04021277278661728
paula-modersohn-becker_peat-digging-1902.jpg,150265.mp3,0.03297761082649231
peter-paul-rubens_adoration-of-the-shepherds-1608.jpg,150017.mp3,0.053623877465724945
wayne-thiebaud_lipsticks-1964.jpg,145653.mp3,0.09936434030532837
roman-selsky_yellow-flowers-1981.jpg,134443.mp3,0.09066849946975708
abraham-manievich_cloudy-day-bridgeport-connecticut-1939.jpg,153452.mp3,0.020433824509382248
pierre-auguste-renoir_dancer-1874.jpg,001924.mp3,0.10484783351421356
salvador-dali_stage-curtain-for-the-ballet-cafe-de-chinitas.jpg,000182.mp3,0.021842027083039284
claude-monet_path-through-the-irises-02-1917.jpg,154308.mp3,0.01731022447347641
matthias-stom_portrait-of-saint-ambrose-1639.jpg,000190.mp3,0.030944403260946274
jean-honore-fragonard_the-cradle-1765.jpg,143055.mp3,0.0045709614641964436
abraham-storck_embarkation-of-soldiers-near-the-montelbaanstoren-1690.jpg,144552.mp3,0.04887194558978081
nicolaes-maes_old-woman-dozing-1656.jpg,139522.mp3,0.11206593364477158
francisco-goya_the-ill-matched-couple.jpg,139876.mp3,0.006974884308874607
hieronymus-bosch_group-of-male-figures.jpg,139954.mp3,-0.06969085335731506
le-nain-brothers_landscape-with-an-old-woman.jpg,138069.mp3,-0.04024827852845192
anthony-van-dyck_charles-i-on-horseback.jpg,139110.mp3,-0.07990051060914993
otto-mueller_zwei-badende-madchen-1925.jpg,141180.mp3,0.033586300909519196
abidin-dino_self-portrait-1973.jpg,146724.mp3,0.010192266665399075
franz-sedlacek_abendlied-1938.jpg,137054.mp3,0.06771804392337799
paul-cezanne_man-standing-arms-extended.jpg,141295.mp3,0.03952215239405632
charles-robinson_the-happy-prince-1913.jpg,139681.mp3,-0.019610829651355743
adalbert-erdeli_still-life-with-authors-sculpture-1930.jpg,000574.mp3,0.03804936632514
hugo-simberg_homeward-bound-1901.jpg,148208.mp3,0.22947122156620026
theophile-steinlen_returning-home-1897.jpg,138040.mp3,0.01635046862065792
pieter-claesz_still-life-with-jug-wine-glass-herring-and-bread-1642.jpg,148584.mp3,0.017343619838356972
vasily-perov_court-pugacheva-1.jpg,141300.mp3,-0.0024841809645295143
emile-prisse-davennes_architecture-couronnements-frises-fleuronnees-necropole-de-thebes-xviiie-xxe-dynasties.jpg,141292.mp3,0.07275474071502686
adalbert-erdeli_self-portrait.jpg,137719.mp3,-0.10127142071723938
luca-signorelli_the-trinity-the-virgin-and-two-saints.jpg,138067.mp3,0.0373409129679203
john-altoon_untitled-abc-with-yellow-and-green-1967.jpg,141173.mp3,-0.00727725587785244
mstislav-dobuzhinsky_kaunas-cathedral-1931.jpg,001893.mp3,0.1491454839706421
camille-corot_a-seated-italian-from-paeigno-facing-front.jpg,005936.mp3,0.015401585958898067
ilya-repin_burlak-1873.jpg,149701.mp3,-0.008215094916522503
abraham-manievich_town-scene-with-bus-stop.jpg,143296.mp3,-0.05500364303588867
ivan-aivazovsky_the-bay-of-naples-by-moonlight-1892.jpg,144492.mp3,-0.008522603660821915
abraham-manievich_still-life-with-fruits.jpg,146716.mp3,-0.017262062057852745
francisco-goya_the-quail-shoot-1775.jpg,025029.mp3,-0.046006325632333755
henry-scott-tuke_gaily-coloured-fishing-vessels-at-anchor.jpg,141179.mp3,-0.05434195697307587
abraham-manievich_street-scene-with-hot-dog-stand.jpg,001196.mp3,0.0753905326128006
abraham-van-strij_cobbler-and-his-family.jpg,142671.mp3,-0.00010650884360074997
theodoros-stamos_infinity-field-jerusalem-series-1983.jpg,000368.mp3,0.09683795273303986
abdul-mati-klarwein_soundscape-1982.jpg,148516.mp3,0.11738891899585724
pompeo-batoni_virgin-and-child-with-saints.jpg,149727.mp3,0.21614688634872437
gustave-loiseau_notre-dame-de-la-clarte-1909.jpg,141284.mp3,0.017485175281763077
pieter-claesz_still-life-with-salt-tub-1644.jpg,150267.mp3,0.06994126737117767
george-stefanescu_mountain-lake-1995.jpg,144941.mp3,0.052559565752744675
abidin-dino_unknown-title.jpg,001443.mp3,0.07009309530258179
jules-dupre_small-floodplain.jpg,139226.mp3,-0.04947053641080856
abraham-manievich_lyrical-landscape.jpg,148537.mp3,0.14693683385849
pierre-auguste-renoir_the-rhone-and-the-seine.jpg,150063.mp3,0.027974078431725502
mikhail-vrubel_head-of-demon.jpg,000695.mp3,-0.010588530451059341
george-harvey_two-women-and-a-boy-study-for-the-covenanters-preaching-1830.jpg,141074.mp3,-0.13230645656585693
candido-portinari_o-vendedor-de-passarinhos.jpg,139123.mp3,0.01274869218468666
fernand-leger_the-mechanic-1920.jpg,146020.mp3,0.018064498901367188
charles-maurin_the-kiss.jpg,138017.mp3,0.2184085100889206
abraham-storck_shipping-off-amsterdam-1700.jpg,136706.mp3,-0.07240082323551178
ilya-mashkov_portrait-of-a-lady-with-pheasants-1911.jpg,145780.mp3,0.002008669078350067
alma-woodsey-thomas_red-rose-cantata-1973.jpg,142358.mp3,0.007592910900712013
abraham-manievich_village-landscape.jpg,144944.mp3,0.09731200337409973
isaac-levitan_fires.jpg,144587.mp3,0.07566913217306137
otto-mueller_badende-1911.jpg,001706.mp3,0.12292209267616272
salvator-rosa_the-assumption-of-the-virgin.jpg,137417.mp3,0.04907805845141411
abidin-dino_disasters-of-war-evocations-of-goya-1955.jpg,145020.mp3,-0.005893019028007984
howard-pyle_so-the-treasure-was-divided-1905.jpg,148441.mp3,-0.01723369024693966
parmigianino_portrait-of-a-man-1530.jpg,142533.mp3,-0.04024868085980415
abraham-manievich_early-spring-1913.jpg,000705.mp3,0.008930429816246033
adalbert-erdeli_river-uzh-1930.jpg,001544.mp3,0.02484901063144207
abraham-manievich_flowers-vase-on-a-hamper.jpg,138282.mp3,0.04743102192878723
abidin-dino_hand-tribute-to-ingres-1980.jpg,144551.mp3,0.11729457229375839
diego-rivera_woman-grinding-maize-1924.jpg,000213.mp3,0.021089307963848114
roger-weik_untitled-2016.jpg,145610.mp3,0.0922354981303215
joe-tilson_transparency-the-five-senses-taste-1969.jpg,141873.mp3,0.24991124868392944
abraham-manievich_white-house-with-trees.jpg,142361.mp3,0.013167601078748703
abraham-manievich_still-life-with-glass.jpg,152425.mp3,0.020959261804819107
niko-pirosmani_company-visit.jpg,134384.mp3,0.026674706488847733
eric-fischl_untitled-7.jpg,145477.mp3,0.0015889587812125683
abraham-storck_schip-de-royal-charles-1672.jpg,142534.mp3,-0.056443165987730026
abraham-storck_spiegelgevecht-op-het-ij-te-amsterdam-ter-ere-van-het-bezoek-van-tsaar-peter-de-grote-op-1-september-1705.jpg,001278.mp3,0.11749888211488724
amedeo-modigliani_caryatid-1911.jpg,148112.mp3,0.009273113682866096
abraham-storck_shipping-on-the-ij-with-a-view-of-amsterdam-beyond.jpg,145074.mp3,0.032029226422309875
samuel-peploe_still-life-2.jpg,141874.mp3,0.040243495255708694
martin-rico_riva-degli-schiavoni-venice.jpg,139687.mp3,-0.037438686937093735
adolf-hiremy-hirschl_portrait-of-the-artists-daughter-maud.jpg,149777.mp3,-0.020739464089274406
nicholas-roerich_shekar-dzong-1933.jpg,000424.mp3,0.10566733777523041
joseph-anton-koch_waterfall-in-the-bern-highlands-1796.jpg,143989.mp3,-0.018720321357250214
louis-comfort-tiffany_field-of-lilies-window-1916.jpg,025234.mp3,0.025375721976161003
micaela-eleutheriade_vas-cu-flori.jpg,147295.mp3,-0.03944782540202141
adalbert-erdeli_church-1928.jpg,146726.mp3,-0.014589492231607437
luca-giordano_the-judgement-of-solomon.jpg,146481.mp3,0.06025996059179306
adalbert-schaffer_rich-still-life-with-flowers-and-fruit.jpg,147886.mp3,-0.05779855325818062
ilya-repin_calvary-crucifixion-study-1869.jpg,144173.mp3,0.012878505513072014
adalbert-erdeli_caricature-1941.jpg,001720.mp3,-0.010241418145596981
camille-corot_rome-castle-sant-angelo.jpg,138406.mp3,0.03645633906126022
lorenzo-monaco_crucifixion-1410.jpg,142672.mp3,0.14354456961154938
david-scott_philoctetes-left-on-the-isle-of-lemnos-by-the-greeks-on-their-passage-towards-troy-1840.jpg,145199.mp3,0.10003096610307693
manuela-sambo_the-sence-of-adventure-2013.jpg,000620.mp3,0.09414096921682358
marc-horowitz_reel-83-the-regeneration-is-slowing-2016.jpg,145067.mp3,0.02949453331530094
helene-de-beauvoir_flight-of-a-seagull.jpg,144468.mp3,0.006821359507739544
george-stefanescu_harlequin-1999.jpg,147412.mp3,-0.00346282497048378
raphael_study-for-the-holy-family-1518.jpg,138021.mp3,0.12235552072525024
gustave-dore_the-inferno-canto-6.jpg,135339.mp3,0.01234087347984314
jean-auguste-dominique-ingres_the-songs-of-ossian-1813.jpg,001276.mp3,0.13158109784126282
