"Filename Audio,Similarita Coseno"
"000002.mp3,0.23943004"
"000005.mp3,0.12121887"
"000010.mp3,0.25915426"
"000140.mp3,0.3096394"
"000141.mp3,0.33167568"
"000148.mp3,0.17397249"
"000182.mp3,0.12135117"
"000190.mp3,0.26979825"
"000193.mp3,0.3878994"
"000194.mp3,0.15754087"
"000197.mp3,0.34988382"
"000200.mp3,0.20648372"
"000203.mp3,0.3876304"
"000204.mp3,0.22970656"
"000207.mp3,0.21524014"
"000210.mp3,0.35087147"
"000211.mp3,0.31494004"
"000212.mp3,0.3448354"
"000213.mp3,0.31619078"
"000255.mp3,0.16081934"
"000256.mp3,0.33391887"
"000368.mp3,0.18907356"
"000424.mp3,0.20048165"
"000459.mp3,0.2880154"
"000534.mp3,0.3802833"
"000540.mp3,0.3229018"
"000546.mp3,0.23817974"
"000574.mp3,0.14715154"
"000602.mp3,0.4403475"
"000615.mp3,0.31745484"
"000620.mp3,0.35704926"
"000621.mp3,0.41108498"
"000625.mp3,0.3150765"
"000666.mp3,0.27315646"
"000667.mp3,0.2475444"
"000676.mp3,0.17445038"
"000690.mp3,0.18797629"
"000694.mp3,0.27086717"
"000695.mp3,0.17497447"
"000704.mp3,0.1739114"
"000705.mp3,0.2834211"
"000706.mp3,0.27756685"
"000707.mp3,0.25405878"
"000708.mp3,0.21235892"
"000709.mp3,0.34361196"
"000714.mp3,0.25145844"
"000715.mp3,0.21285863"
"000716.mp3,0.2953552"
"000718.mp3,0.28816393"
"000777.mp3,0.23179013"
"000814.mp3,0.28113094"
"000821.mp3,0.26223692"
"000822.mp3,0.35609308"
"000825.mp3,0.16874532"
"000853.mp3,0.20087868"
"000890.mp3,0.24872696"
"000892.mp3,0.24501128"
"000897.mp3,0.073430404"
"000993.mp3,0.19006029"
"000995.mp3,0.3161162"
"000997.mp3,0.43321818"
"000998.mp3,0.28754333"
"001039.mp3,0.36607453"
"001040.mp3,0.3603501"
"001066.mp3,0.2585011"
"001069.mp3,0.09994075"
"001073.mp3,0.168078"
"001075.mp3,0.29530373"
"001082.mp3,0.34098315"
"001083.mp3,0.23934151"
"001087.mp3,0.36398226"
"001102.mp3,0.36171842"
"001193.mp3,0.27074465"
"001195.mp3,0.27227792"
"001196.mp3,0.2941752"
"001197.mp3,0.2547343"
"001249.mp3,0.2520296"
"001259.mp3,0.18566684"
"001270.mp3,0.26151028"
"001276.mp3,0.29399565"
"001277.mp3,0.23131408"
"001278.mp3,0.25523764"
"001417.mp3,0.16543734"
"001427.mp3,0.2967016"
"001443.mp3,0.2953821"
"001482.mp3,0.2579705"
"001510.mp3,0.28088"
"001544.mp3,0.3040287"
"001642.mp3,0.24847528"
"001644.mp3,0.16801454"
"001649.mp3,0.18673642"
"001661.mp3,0.2019991"
"001663.mp3,0.33992815"
"001666.mp3,0.3970453"
"001673.mp3,0.3639211"
"001680.mp3,0.5088155"
"001681.mp3,0.380381"
"001682.mp3,0.40472227"
"001683.mp3,0.33808735"
"001684.mp3,0.381081"
"001685.mp3,0.46454617"
"001686.mp3,0.4462393"
"001687.mp3,0.32782772"
"001688.mp3,0.38691136"
"001689.mp3,0.377571"
"001701.mp3,0.20270859"
"001702.mp3,0.30741307"
"001703.mp3,0.37218755"
"001704.mp3,0.39043412"
"001706.mp3,0.21541591"
"001720.mp3,0.27163345"
"001732.mp3,0.4182762"
"001733.mp3,0.2361907"
"001735.mp3,0.26437122"
"001736.mp3,0.34906024"
"001883.mp3,0.1647578"
"001891.mp3,0.28864267"
"001893.mp3,0.2595401"
"001924.mp3,0.27466613"
"001925.mp3,0.24502222"
"001929.mp3,0.32933512"
"001930.mp3,0.29321632"
"005006.mp3,0.34814236"
"005156.mp3,0.49032867"
"005157.mp3,0.50977856"
"005158.mp3,0.4124059"
"005159.mp3,0.4848525"
"005169.mp3,0.4427985"
"005170.mp3,0.553875"
"005171.mp3,0.47372183"
"005191.mp3,0.16155139"
"005264.mp3,0.2655886"
"005268.mp3,0.28817296"
"005376.mp3,0.39819068"
"005381.mp3,0.103742205"
"005521.mp3,0.22075592"
"005879.mp3,0.17762604"
"005936.mp3,0.36997375"
"005940.mp3,0.3036548"
"025028.mp3,0.24318348"
"025029.mp3,0.44319105"
"025030.mp3,0.23802637"
"025031.mp3,0.35462478"
"025032.mp3,0.3672462"
"025033.mp3,0.04461725"
"025055.mp3,0.25840396"
"025063.mp3,0.2661624"
"025066.mp3,0.36186004"
"025104.mp3,0.2446569"
"025124.mp3,0.34266353"
"025215.mp3,0.21347378"
"025216.mp3,0.22710328"
"025227.mp3,0.23493956"
"025232.mp3,0.42709464"
"025233.mp3,0.35891968"
"025234.mp3,0.428234"
"025235.mp3,0.36758655"
"025324.mp3,0.39423552"
"025378.mp3,0.32199633"
"025601.mp3,0.3261629"
"134034.mp3,0.25523886"
"134052.mp3,0.37472045"
"134053.mp3,0.32620668"
"134054.mp3,0.4623623"
"134073.mp3,0.23787199"
"134077.mp3,0.30115238"
"134084.mp3,0.33166498"
"134094.mp3,0.3375022"
"134359.mp3,0.26675415"
"134384.mp3,0.36960894"
"134385.mp3,0.4131999"
"134388.mp3,0.40797126"
"134389.mp3,0.3450816"
"134443.mp3,0.37613302"
"134444.mp3,0.32159612"
"134445.mp3,0.3557142"
"134446.mp3,0.30515748"
"135010.mp3,0.46059155"
"135028.mp3,0.3884823"
"135039.mp3,0.34684816"
"135043.mp3,0.30328438"
"135044.mp3,0.40570134"
"135054.mp3,0.16301627"
"135089.mp3,0.41480264"
"135091.mp3,0.4071233"
"135092.mp3,0.113914624"
"135219.mp3,0.4534303"
"135220.mp3,0.50292253"
"135221.mp3,0.6202371"
"135222.mp3,0.56494015"
"135223.mp3,0.45552653"
"135224.mp3,0.40717283"
"135225.mp3,0.44924146"
"135226.mp3,0.5258328"
"135227.mp3,0.55907243"
"135228.mp3,0.563682"
"135229.mp3,0.50742644"
"135336.mp3,0.3129854"
"135337.mp3,0.34022743"
"135338.mp3,0.27902272"
"135339.mp3,0.32480228"
"135340.mp3,0.11620817"
"135341.mp3,0.197732"
"135342.mp3,0.22060937"
"135363.mp3,0.3444888"
"135364.mp3,0.29497492"
"135365.mp3,0.43509477"
"135368.mp3,0.3414723"
"135369.mp3,0.30316412"
"135370.mp3,0.43314743"
"135371.mp3,0.39936343"
"135372.mp3,0.30592194"
"135373.mp3,0.1877267"
"135374.mp3,0.32497638"
"135375.mp3,0.28062218"
"135986.mp3,0.41320032"
"135989.mp3,0.33410046"
"135990.mp3,0.43646008"
"136054.mp3,0.3539858"
"136091.mp3,0.30202112"
"136094.mp3,0.24045989"
"136134.mp3,0.35235512"
"136137.mp3,0.5073162"
"136138.mp3,0.41792196"
"136275.mp3,0.25669026"
"136276.mp3,0.33029795"
"136320.mp3,0.3193055"
"136321.mp3,0.39405486"
"136322.mp3,0.31362092"
"136323.mp3,0.34942067"
"136324.mp3,0.4467504"
"136331.mp3,0.43627056"
"136404.mp3,0.3811053"
"136424.mp3,0.40252107"
"136449.mp3,0.41192263"
"136465.mp3,0.18483254"
"136466.mp3,0.3874804"
"136467.mp3,0.29124737"
"136468.mp3,0.2311"
"136469.mp3,0.23820515"
"136705.mp3,0.3138783"
"136706.mp3,0.37527326"
"136707.mp3,0.40323576"
"136708.mp3,0.29210943"
"136709.mp3,0.34409684"
"136928.mp3,0.1791534"
"136994.mp3,0.2211782"
"136995.mp3,0.15842259"
"137054.mp3,0.28899977"
"137151.mp3,0.3592888"
"137152.mp3,0.36735442"
"137166.mp3,0.46797836"
"137167.mp3,0.4917968"
"137168.mp3,0.41093403"
"137169.mp3,0.4406517"
"137170.mp3,0.23009866"
"137171.mp3,0.47960508"
"137172.mp3,0.39137447"
"137173.mp3,0.477854"
"137174.mp3,0.36815"
"137175.mp3,0.38964763"
"137176.mp3,0.31604734"
"137211.mp3,0.4125336"
"137212.mp3,0.4114457"
"137213.mp3,0.51007277"
"137214.mp3,0.30824244"
"137356.mp3,0.26647902"
"137417.mp3,0.29122803"
"137418.mp3,0.2832172"
"137419.mp3,0.2904106"
"137423.mp3,0.36277178"
"137424.mp3,0.2280988"
"137425.mp3,0.4415336"
"137426.mp3,0.29068214"
"137462.mp3,0.3657835"
"137463.mp3,0.27347216"
"137484.mp3,0.28475162"
"137500.mp3,0.4393878"
"137551.mp3,0.37900788"
"137561.mp3,0.24470977"
"137563.mp3,0.24946669"
"137567.mp3,0.3632314"
"137593.mp3,0.29724258"
"137605.mp3,0.25204223"
"137624.mp3,0.33893377"
"137627.mp3,0.28557947"
"137630.mp3,0.4053945"
"137631.mp3,0.4432103"
"137632.mp3,0.35857642"
"137715.mp3,0.40446508"
"137716.mp3,0.37015754"
"137717.mp3,0.38537726"
"137719.mp3,0.39832243"
"137720.mp3,0.493873"
"137721.mp3,0.3285395"
"137722.mp3,0.20881945"
"137723.mp3,0.4291344"
"137724.mp3,0.23523112"
"137725.mp3,0.47701597"
"137740.mp3,0.2956796"
"137895.mp3,0.24472801"
"137896.mp3,0.33715248"
"137898.mp3,0.37487614"
"137899.mp3,0.3781887"
"137900.mp3,0.19619426"
"137901.mp3,0.3339298"
"137907.mp3,0.2741024"
"137935.mp3,0.41107476"
"137990.mp3,0.36779466"
"137998.mp3,0.3109153"
"138010.mp3,0.27323562"
"138015.mp3,0.44161218"
"138016.mp3,0.27718064"
"138017.mp3,0.3736232"
"138018.mp3,0.53974247"
"138019.mp3,0.38299197"
"138020.mp3,0.37953758"
"138021.mp3,0.4150054"
"138022.mp3,0.38150293"
"138023.mp3,0.2840674"
"138024.mp3,0.42368415"
"138025.mp3,0.47007704"
"138026.mp3,0.2870818"
"138038.mp3,0.3298065"
"138039.mp3,0.30873498"
"138040.mp3,0.31398433"
"138041.mp3,0.38655338"
"138053.mp3,0.26646757"
"138060.mp3,0.3755706"
"138061.mp3,0.38838664"
"138062.mp3,0.28283483"
"138063.mp3,0.38957202"
"138064.mp3,0.32184544"
"138065.mp3,0.29709485"
"138066.mp3,0.34971038"
"138067.mp3,0.34958443"
"138068.mp3,0.40274414"
"138069.mp3,0.32261118"
"138070.mp3,0.29373986"
"138071.mp3,0.272967"
"138207.mp3,0.25706637"
"138210.mp3,0.25678807"
"138211.mp3,0.33388916"
"138212.mp3,0.3282389"
"138213.mp3,0.32351628"
"138215.mp3,0.2922012"
"138216.mp3,0.43648857"
"138217.mp3,0.36480585"
"138218.mp3,0.15561464"
"138256.mp3,0.3520809"
"138282.mp3,0.30316457"
"138306.mp3,0.31909803"
"138311.mp3,0.31022462"
"138317.mp3,0.2986267"
"138318.mp3,0.24773003"
"138319.mp3,0.29584017"
"138320.mp3,0.29538742"
"138351.mp3,0.34051955"
"138355.mp3,0.38504183"
"138406.mp3,0.40155837"
"138410.mp3,0.42826945"
"138413.mp3,0.3939612"
"138414.mp3,0.41397488"
"138415.mp3,0.36236998"
"138416.mp3,0.37059182"
"138578.mp3,0.31784332"
"138579.mp3,0.34548396"
"138580.mp3,0.3444161"
"138581.mp3,0.2579962"
"139003.mp3,0.4022426"
"139043.mp3,0.39946908"
"139110.mp3,0.2811282"
"139112.mp3,0.41667897"
"139117.mp3,0.4122218"
"139123.mp3,0.3456384"
"139226.mp3,0.28166294"
"139329.mp3,0.44887492"
"139330.mp3,0.4789081"
"139461.mp3,0.26171494"
"139485.mp3,0.50002617"
"139491.mp3,0.34799528"
"139520.mp3,0.38125485"
"139521.mp3,0.31837925"
"139522.mp3,0.3399354"
"139523.mp3,0.39982763"
"139524.mp3,0.33548233"
"139532.mp3,0.2816783"
"139534.mp3,0.5041826"
"139536.mp3,0.52391595"
"139537.mp3,0.42539394"
"139637.mp3,0.40487915"
"139638.mp3,0.43429118"
"139663.mp3,0.2675366"
"139681.mp3,0.22031131"
"139687.mp3,0.27621764"
"139688.mp3,0.39136517"
"139769.mp3,0.34429324"
"139770.mp3,0.43422592"
"139771.mp3,0.3416965"
"139772.mp3,0.34006682"
"139773.mp3,0.35537282"
"139774.mp3,0.33350486"
"139775.mp3,0.36529458"
"139776.mp3,0.5007355"
"139777.mp3,0.26683688"
"139804.mp3,0.14762126"
"139862.mp3,0.23727927"
"139876.mp3,0.3247678"
"139933.mp3,0.34846678"
"139934.mp3,0.2833801"
"139935.mp3,0.32758573"
"139936.mp3,0.3327012"
"139937.mp3,0.35132122"
"139954.mp3,0.306314"
"139990.mp3,0.29429203"
"139991.mp3,0.2950342"
"139992.mp3,0.36754462"
"139993.mp3,0.28674328"
"139994.mp3,0.32611006"
"139995.mp3,0.4324362"
"141074.mp3,0.34772336"
"141137.mp3,0.3708021"
"141139.mp3,0.3160826"
"141141.mp3,0.40189898"
"141143.mp3,0.41814342"
"141144.mp3,0.45715997"
"141164.mp3,0.3807199"
"141166.mp3,0.12740232"
"141167.mp3,0.17701569"
"141168.mp3,0.40259036"
"141173.mp3,0.31437048"
"141179.mp3,0.18220152"
"141180.mp3,0.31535658"
"141181.mp3,0.2711792"
"141182.mp3,0.34658366"
"141264.mp3,0.2000306"
"141282.mp3,0.35525724"
"141283.mp3,0.36013722"
"141284.mp3,0.45857346"
"141285.mp3,0.4440788"
"141286.mp3,0.34637922"
"141287.mp3,0.4282172"
"141288.mp3,0.6213026"
"141289.mp3,0.541725"
"141290.mp3,0.44041234"
"141291.mp3,0.35656774"
"141292.mp3,0.41285813"
"141293.mp3,0.42335686"
"141295.mp3,0.36847377"
"141296.mp3,0.41500783"
"141297.mp3,0.31831986"
"141299.mp3,0.27753526"
"141300.mp3,0.3496674"
"141303.mp3,0.3656025"
"141304.mp3,0.36514083"
"141310.mp3,0.37260365"
"141375.mp3,0.2903785"
"141561.mp3,0.21016447"
"141562.mp3,0.3564954"
"141564.mp3,0.2332317"
"141566.mp3,0.31592873"
"141567.mp3,0.29800004"
"141568.mp3,0.2449373"
"141569.mp3,0.36324728"
"141590.mp3,0.25720555"
"141591.mp3,0.3943465"
"141592.mp3,0.24282691"
"141593.mp3,0.29239693"
"141594.mp3,0.3098921"
"141616.mp3,0.4310092"
"141617.mp3,0.3054625"
"141618.mp3,0.3222445"
"141619.mp3,0.24825366"
"141735.mp3,0.32326013"
"141873.mp3,0.26957697"
"141874.mp3,0.27714175"
"141875.mp3,0.24506575"
"141876.mp3,0.43488467"
"141877.mp3,0.16953143"
"141878.mp3,0.2772445"
"141894.mp3,0.45102584"
"141901.mp3,0.35509762"
"141902.mp3,0.23346837"
"141903.mp3,0.16888696"
"141972.mp3,0.27289283"
"142078.mp3,0.4204758"
"142079.mp3,0.24656397"
"142080.mp3,0.3836008"
"142081.mp3,0.30490696"
"142082.mp3,0.18991853"
"142083.mp3,0.22615792"
"142084.mp3,0.28759292"
"142085.mp3,0.32681188"
"142086.mp3,0.21810894"
"142087.mp3,0.20741972"
"142088.mp3,0.3664761"
"142089.mp3,0.29104477"
"142091.mp3,0.25488573"
"142092.mp3,0.3297003"
